location,date,excess_mortality_cumulative_absolute
alb,20200229,-190.8
alb,20200331,-165.0
alb,20200430,-95.0
alb,20200531,23.0
alb,20200630,188.0
alb,20200731,602.8
alb,20200831,1384.2
alb,20200930,1848.0
alb,20201031,2600.0
alb,20201130,4703.4
alb,20201231,5812.4
alb,20210131,6355.2
alb,20210228,8131.6
alb,20210331,9106.4
alb,20210430,9778.4
alb,20210531,9955.4
alb,20210630,9850.4
alb,20210731,9907.2
alb,20210831,10269.6
alb,20210930,10923.4
and,20200331,16.0
and,20200430,51.6
and,20200531,66.0
and,20200630,66.2
and,20200731,67.8
and,20200831,61.6
and,20200930,63.4
and,20201031,87.0
and,20201130,79.8
and,20201231,89.6
atg,20200331,-5.3
atg,20200430,-5.6
atg,20200531,-4.7
atg,20200630,-13.8
atg,20200731,-14.9
atg,20200831,-30.0
atg,20200930,-37.5
atg,20201031,-44.0
atg,20201130,-47.7
atg,20201231,-57.8
arg,20200131,-773.3
arg,20200229,-297.4
arg,20200331,-571.1
arg,20200430,-1475.0
arg,20200531,-3225.1
arg,20200630,-7413.6
arg,20200731,-5740.5
arg,20200831,-469.4
arg,20200930,10341.1
arg,20201031,24892.4
arg,20201130,35026.5
arg,20201231,41948.2
arm,20200331,156.7
arm,20200430,234.0
arm,20200531,224.3
arm,20200630,1156.8
arm,20200731,1865.9
arm,20200831,2030.4
arm,20200930,2402.5
arm,20201031,4061.0
arm,20201130,7945.9
arm,20201231,10024.0
arm,20210131,10527.1
arm,20210228,10706.6
arm,20210331,11234.7
arm,20210430,12517.0
arm,20210531,13037.3
arm,20210630,13390.8
arm,20210731,13627.9
arm,20210831,13927.4
arm,20210930,14816.5
arm,20211031,16305.0
aus,20200126,-65.4
aus,20200202,-77.6
aus,20200209,-69.8
aus,20200216,11.4
aus,20200223,70.8
aus,20200301,195.6
aus,20200308,201.6
aus,20200315,239.0
aus,20200322,348.6
aus,20200329,532.2
aus,20200405,792.8
aus,20200412,935.4
aus,20200419,956.0
aus,20200426,1023.4
aus,20200503,1001.0
aus,20200510,1013.4
aus,20200517,906.0
aus,20200524,841.0
aus,20200531,742.4
aus,20200607,538.4
aus,20200614,373.8
aus,20200621,122.6
aus,20200628,-171.4
aus,20200705,-443.0
aus,20200712,-680.4
aus,20200719,-1001.8
aus,20200726,-1222.0
aus,20200802,-1362.8
aus,20200809,-1518.8
aus,20200816,-1603.0
aus,20200823,-1879.4
aus,20200830,-2181.6
aus,20200906,-2400.2
aus,20200913,-2630.2
aus,20200920,-2913.2
aus,20200927,-3008.6
aus,20201004,-3113.6
aus,20201011,-3278.4
aus,20201018,-3429.6
aus,20201025,-3568.0
aus,20201101,-3638.2
aus,20201108,-3652.6
aus,20201115,-3549.8
aus,20201122,-3594.2
aus,20201129,-3670.6
aus,20201206,-3562.6
aus,20201213,-3590.0
aus,20201220,-3556.2
aus,20201227,-3450.6
aus,20210103,-3426.0
aus,20210110,-3479.6
aus,20210117,-3564.8
aus,20210124,-3463.6
aus,20210131,-3481.4
aus,20210207,-3419.6
aus,20210214,-3402.8
aus,20210221,-3503.6
aus,20210228,-3319.2
aus,20210307,-3281.4
aus,20210314,-3139.4
aus,20210321,-3067.0
aus,20210328,-3060.4
aus,20210404,-3033.8
aus,20210411,-2952.2
aus,20210418,-2823.6
aus,20210425,-2705.0
aus,20210502,-2452.6
aus,20210509,-2101.0
aus,20210516,-1940.6
aus,20210523,-1882.0
aus,20210530,-1678.0
aus,20210606,-1646.6
aus,20210613,-1508.6
aus,20210620,-1292.2
aus,20210627,-1239.4
aus,20210704,-1161.4
aus,20210711,-1187.0
aus,20210718,-1176.4
aus,20210725,-1159.8
aus,20210801,-1082.0
aus,20210808,-1177.8
aus,20210815,-1285.8
aus,20210822,-1399.0
aus,20210829,-1443.4
aut,20200301,-749.0
aut,20200308,-777.8
aut,20200315,-790.4
aut,20200322,-571.6
aut,20200329,-471.6
aut,20200405,-248.2
aut,20200412,-20.6
aut,20200419,140.8
aut,20200426,239.4
aut,20200503,235.6
aut,20200510,297.0
aut,20200517,303.8
aut,20200524,344.0
aut,20200531,328.4
aut,20200607,386.8
aut,20200614,385.2
aut,20200621,371.4
aut,20200628,390.4
aut,20200705,497.0
aut,20200712,483.4
aut,20200719,437.4
aut,20200726,381.4
aut,20200802,384.4
aut,20200809,372.0
aut,20200816,499.2
aut,20200823,523.2
aut,20200830,577.2
aut,20200906,703.8
aut,20200913,827.8
aut,20200920,954.6
aut,20200927,995.8
aut,20201004,1053.2
aut,20201011,1139.0
aut,20201018,1233.6
aut,20201025,1485.4
aut,20201101,1849.2
aut,20201108,2326.6
aut,20201115,3042.0
aut,20201122,3898.8
aut,20201129,4775.4
aut,20201206,5703.2
aut,20201213,6556.2
aut,20201220,7147.4
aut,20201227,7524.0
aut,20210103,7773.6
aut,20210110,7907.4
aut,20210117,7990.2
aut,20210124,8194.6
aut,20210131,8378.4
aut,20210207,8408.6
aut,20210214,8311.6
aut,20210221,8201.6
aut,20210228,8028.4
aut,20210307,7783.6
aut,20210314,7761.8
aut,20210321,7725.2
aut,20210328,7767.0
aut,20210404,7880.0
aut,20210411,7939.4
aut,20210418,8072.0
aut,20210425,8221.4
aut,20210502,8432.0
aut,20210509,8608.2
aut,20210516,8756.6
aut,20210523,8798.4
aut,20210530,8849.6
aut,20210606,9025.0
aut,20210613,9158.4
aut,20210620,9300.8
aut,20210627,9528.0
aut,20210704,9620.0
aut,20210711,9636.6
aut,20210718,9700.0
aut,20210725,9795.0
aut,20210801,9822.0
aut,20210808,9759.0
aut,20210815,9943.6
aut,20210822,10087.8
aut,20210829,10209.8
aut,20210905,10318.8
aut,20210912,10554.4
aut,20210919,10694.4
aut,20210926,10832.2
aut,20211003,11013.4
aut,20211010,11089.8
aut,20211017,11186.6
aut,20211024,11385.2
aut,20211031,11748.0
aut,20211107,12151.8
aut,20211114,12681.2
aut,20211121,13221.6
aze,20200331,1003.8
aze,20200430,555.2
aze,20200531,94.4
aze,20200630,2083.0
aze,20200731,3631.0
aze,20200831,4093.0
aze,20200930,4419.2
aze,20201031,5713.4
aze,20201130,9500.2
aze,20201231,19200.0
aze,20210131,21843.0
aze,20210228,22213.8
aze,20210331,23209.8
aze,20210430,25650.2
aze,20210531,26330.4
aze,20210630,27314.0
aze,20210731,27539.0
aze,20210831,29451.0
aze,20210930,32797.2
blr,20200229,-1114.0
blr,20200331,-1265.1
blr,20200430,-678.0
blr,20200531,946.3
blr,20200630,4574.8
blr,20200731,5771.5
blr,20200831,6878.0
blr,20200930,8349.3
blr,20201031,10598.0
blr,20201130,16565.1
blr,20201231,23869.0
blr,20210131,28488.9
blr,20210228,31089.0
blr,20210331,31283.9
bel,20200209,-970.0
bel,20200216,-1181.5
bel,20200223,-1363.2
bel,20200301,-1653.9
bel,20200308,-1889.6
bel,20200315,-1995.1
bel,20200322,-1758.2
bel,20200329,-781.9
bel,20200405,1124.6
bel,20200412,3326.5
bel,20200419,4983.2
bel,20200426,5995.1
bel,20200503,6417.0
bel,20200510,6781.9
bel,20200517,6847.8
bel,20200524,6964.7
bel,20200531,7021.4
bel,20200607,6947.5
bel,20200614,6991.0
bel,20200621,6895.5
bel,20200628,6971.6
bel,20200705,6721.5
bel,20200712,6546.8
bel,20200719,6506.1
bel,20200726,6325.4
bel,20200802,6392.1
bel,20200809,6567.8
bel,20200816,7599.7
bel,20200823,7918.0
bel,20200830,7894.1
bel,20200906,7942.2
bel,20200913,7907.9
bel,20200920,8034.2
bel,20200927,8047.7
bel,20201004,8003.8
bel,20201011,8048.9
bel,20201018,8206.0
bel,20201025,8848.3
bel,20201101,10152.0
bel,20201108,11839.5
bel,20201115,13232.6
bel,20201122,14311.9
bel,20201129,15105.8
bel,20201206,15650.3
bel,20201213,16214.4
bel,20201220,16699.9
bel,20201227,17081.6
bel,20210103,17290.3
bel,20210110,17378.0
bel,20210117,17358.5
bel,20210124,17380.8
bel,20210131,17408.5
bel,20210207,17184.6
bel,20210214,16929.3
bel,20210221,16729.8
bel,20210228,16394.1
bel,20210307,15872.4
bel,20210314,15588.7
bel,20210321,15356.2
bel,20210328,15154.1
bel,20210404,15159.4
bel,20210411,15259.9
bel,20210418,15339.8
bel,20210425,15513.5
bel,20210502,15691.4
bel,20210509,15947.3
bel,20210516,15997.2
bel,20210523,16047.1
bel,20210530,16074.0
bel,20210606,16132.7
bel,20210613,16139.8
bel,20210620,16250.3
bel,20210627,16112.8
bel,20210704,16144.9
bel,20210711,15948.8
bel,20210718,15998.1
bel,20210725,16097.4
bel,20210801,15984.7
bel,20210808,15977.4
bel,20210815,15995.1
bel,20210822,15980.0
bel,20210829,15940.3
bel,20210905,15987.4
bel,20210912,16148.5
bel,20210919,16179.2
bel,20210926,16184.5
bel,20211003,16222.0
bel,20211010,16307.1
bel,20211017,16493.2
bel,20211024,16820.3
bel,20211031,17138.6
bel,20211107,17406.3
bel,20211114,17716.8
blz,20200331,-13.4
blz,20200430,-38.2
blz,20200531,-46.6
blz,20200630,-41.2
blz,20200731,-47.6
blz,20200831,-54.0
blz,20200930,-71.8
blz,20201031,-50.6
blz,20201130,34.6
blz,20201231,127.6
bol,20200331,749.8
bol,20200430,-439.2
bol,20200531,-570.8
bol,20200630,3046.4
bol,20200731,14293.0
bol,20200831,20430.4
bol,20200930,21354.4
bol,20201031,21913.0
bol,20201130,22328.0
bol,20201231,22614.8
bol,20210131,27258.8
bol,20210228,29928.0
bol,20210331,31492.6
bol,20210430,32603.6
bol,20210531,36456.0
bol,20210630,41792.2
bol,20210731,45082.8
bol,20210831,46961.2
bol,20210930,48071.2
bih,20200331,-1107.2
bih,20200430,-911.2
bih,20200531,-972.0
bih,20200630,-783.6
bih,20200731,-526.6
bih,20200831,-51.3999999999999
bih,20200930,738.0
bih,20201031,1229.2
bih,20201130,3703.2
bih,20201231,6595.8
bih,20210131,6649.0
bih,20210228,6787.8
bih,20210331,8208.6
bih,20210430,11248.6
bih,20210531,12472.8
bih,20210630,12984.2
bra,20200229,7049.6
bra,20200331,14401.0
bra,20200430,27364.4
bra,20200531,64230.2
bra,20200630,87328.6
bra,20200731,110785.4
bra,20200831,136300.4
bra,20200930,153903.4
bra,20201031,171723.0
bra,20201130,189223.8
bra,20201231,217558.4
bra,20210131,253452.1
bra,20210228,287678.7
bra,20210331,380068.6
bra,20210430,472091.0
bra,20210531,531003.8
bra,20210630,590185.2
bra,20210731,628627.2
bra,20210831,660153.7
bra,20210930,678875.4
bra,20211031,686558.9
bgr,20200308,-1442.6
bgr,20200315,-1551.7
bgr,20200322,-1649.8
bgr,20200329,-1691.7
bgr,20200405,-1762.2
bgr,20200412,-1786.9
bgr,20200419,-1809.2
bgr,20200426,-1861.3
bgr,20200503,-1963.4
bgr,20200510,-2059.9
bgr,20200517,-1923.6
bgr,20200524,-1978.9
bgr,20200531,-2113.8
bgr,20200607,-2091.3
bgr,20200614,-2056.0
bgr,20200621,-2068.1
bgr,20200628,-2102.0
bgr,20200705,-1842.9
bgr,20200712,-1720.8
bgr,20200719,-1726.9
bgr,20200726,-1692.8
bgr,20200802,-1473.5
bgr,20200809,-1328.2
bgr,20200816,-1193.5
bgr,20200823,-1095.6
bgr,20200830,-958.7
bgr,20200906,-806.8
bgr,20200913,-693.1
bgr,20200920,-636.6
bgr,20200927,-577.1
bgr,20201004,-519.2
bgr,20201011,-401.9
bgr,20201018,-282.8
bgr,20201025,56.9000000000001
bgr,20201101,721.8
bgr,20201108,1873.5
bgr,20201115,3716.6
bgr,20201122,6060.9
bgr,20201129,8717.8
bgr,20201206,11334.9
bgr,20201213,13530.0
bgr,20201220,15269.3
bgr,20201227,16174.6
bgr,20210103,16801.9
bgr,20210110,16857.2
bgr,20210117,16786.7
bgr,20210124,16798.0
bgr,20210131,16762.7
bgr,20210207,16701.8
bgr,20210214,16771.9
bgr,20210221,16975.2
bgr,20210228,17281.5
bgr,20210307,17770.0
bgr,20210314,18536.3
bgr,20210321,19738.2
bgr,20210328,21272.1
bgr,20210404,23184.2
bgr,20210411,24846.7
bgr,20210418,26520.0
bgr,20210425,27898.7
bgr,20210502,28994.6
bgr,20210509,29792.5
bgr,20210516,30325.0
bgr,20210523,30723.3
bgr,20210530,30949.0
bgr,20210606,31102.1
bgr,20210613,31254.6
bgr,20210620,31356.9
bgr,20210627,31695.8
bgr,20210704,31887.9
bgr,20210711,32097.0
bgr,20210718,32253.1
bgr,20210725,32322.0
bgr,20210801,32450.1
bgr,20210808,32735.4
bgr,20210815,33042.7
bgr,20210822,33261.4
bgr,20210829,33769.3
bgr,20210905,34419.2
bgr,20210912,35250.1
bgr,20210919,36314.8
bgr,20210926,37266.3
bgr,20211003,38292.8
bgr,20211010,39394.7
bgr,20211017,40772.0
bgr,20211024,42505.1
bgr,20211031,44433.8
bgr,20211107,46433.7
bgr,20211114,48344.4
bgr,20211121,50142.5
can,20200126,-580.3
can,20200202,-809.4
can,20200209,-988.5
can,20200216,-1327.6
can,20200223,-1681.7
can,20200301,-1855.8
can,20200308,-2054.9
can,20200315,-2227.0
can,20200322,-2180.1
can,20200329,-2028.2
can,20200405,-1451.3
can,20200412,-489.4
can,20200419,488.5
can,20200426,1850.4
can,20200503,3143.3
can,20200510,4085.2
can,20200517,4817.1
can,20200524,5398.0
can,20200531,5999.9
can,20200607,6306.8
can,20200614,6279.7
can,20200621,6400.6
can,20200628,6495.5
can,20200705,6448.4
can,20200712,6658.3
can,20200719,6820.2
can,20200726,6952.1
can,20200802,7035.0
can,20200809,7104.9
can,20200816,7373.8
can,20200823,7633.7
can,20200830,7678.6
can,20200906,7892.5
can,20200913,7987.4
can,20200920,8206.3
can,20200927,8572.2
can,20201004,8787.1
can,20201011,9056.0
can,20201018,9189.9
can,20201025,9351.8
can,20201101,9589.7
can,20201108,10239.6
can,20201115,10762.5
can,20201122,11242.4
can,20201129,11870.3
can,20201206,12651.2
can,20201213,13399.1
can,20201220,13955.0
can,20201227,14629.9
can,20210103,15389.8
can,20210110,15662.7
can,20210117,15853.6
can,20210124,16001.5
can,20210131,16152.4
can,20210207,16353.3
can,20210214,16184.2
can,20210221,15975.1
can,20210228,15696.0
can,20210307,15491.9
can,20210314,15082.8
can,20210321,14625.7
can,20210328,14257.6
can,20210404,13919.5
can,20210411,13801.4
can,20210418,13638.3
can,20210425,13491.2
can,20210502,13598.1
can,20210509,13611.0
can,20210516,13647.9
can,20210523,13809.8
can,20210530,13625.7
can,20210606,13762.6
can,20210613,13659.5
can,20210620,13642.4
can,20210627,13533.3
can,20210704,14223.2
can,20210711,13981.1
chl,20200223,205.0
chl,20200301,218.4
chl,20200308,226.0
chl,20200315,270.6
chl,20200322,384.5
chl,20200329,460.9
chl,20200405,567.3
chl,20200412,537.7
chl,20200419,627.6
chl,20200426,650.0
chl,20200503,665.6
chl,20200510,964.0
chl,20200517,1276.6
chl,20200524,1945.0
chl,20200531,3042.9
chl,20200607,4543.0
chl,20200614,6022.6
chl,20200621,7241.0
chl,20200628,8231.1
chl,20200705,8823.0
chl,20200712,9341.1
chl,20200719,9642.2
chl,20200726,9882.3
chl,20200802,10103.2
chl,20200809,10253.3
chl,20200816,10351.2
chl,20200823,10636.1
chl,20200830,10872.0
chl,20200906,10965.6
chl,20200913,11128.2
chl,20200920,11227.3
chl,20200927,11380.7
chl,20201004,11563.3
chl,20201011,11865.7
chl,20201018,12103.3
chl,20201025,12361.2
chl,20201101,12599.1
chl,20201108,12803.5
chl,20201115,12938.4
chl,20201122,13092.0
chl,20201129,13311.1
chl,20201206,13546.7
chl,20201213,13755.6
chl,20201220,13938.7
chl,20201227,14330.1
chl,20210103,14667.5
chl,20210110,15092.4
chl,20210117,15598.5
chl,20210124,16319.1
chl,20210131,16878.0
chl,20210207,17508.1
chl,20210214,18089.5
chl,20210221,18670.1
chl,20210228,19308.5
chl,20210307,20099.9
chl,20210314,20878.5
chl,20210321,21545.1
chl,20210328,22392.0
chl,20210404,23295.4
chl,20210411,24169.8
chl,20210418,25028.2
chl,20210425,25695.1
chl,20210502,26409.5
chl,20210509,27076.1
chl,20210516,27799.5
chl,20210523,28610.1
chl,20210530,29426.5
chl,20210606,30145.4
chl,20210613,30878.5
chl,20210620,31557.1
chl,20210627,32238.5
chl,20210704,33035.6
chl,20210711,33676.5
chl,20210718,34269.6
chl,20210725,34623.7
chl,20210801,34910.8
chl,20210808,35118.7
chl,20210815,35378.8
chl,20210822,35658.7
chl,20210829,35708.6
chl,20210905,35803.5
chl,20210912,35898.1
chl,20210919,36040.7
chl,20210926,36097.8
chl,20211003,36136.2
chl,20211010,36303.8
chl,20211017,36567.2
chl,20211024,36716.8
chl,20211031,37069.7
chl,20211107,37277.6
chl,20211114,37628.0
chl,20211121,37971.9
chl,20211128,38207.5
col,20200308,-212.6
col,20200315,-459.0
col,20200322,-610.4
col,20200329,-947.4
col,20200405,-1398.0
col,20200412,-1754.6
col,20200419,-2029.0
col,20200426,-2321.6
col,20200503,-2749.4
col,20200510,-3011.2
col,20200517,-3311.6
col,20200524,-3448.4
col,20200531,-3553.0
col,20200607,-3299.2
col,20200614,-2829.6
col,20200621,-1958.8
col,20200628,-779.4
col,20200705,537.0
col,20200712,2383.8
col,20200719,4904.4
col,20200726,7945.6
col,20200802,11309.2
col,20200809,14404.8
col,20200816,17300.0
col,20200823,19768.4
col,20200830,21867.2
col,20200906,23745.2
col,20200913,25467.0
col,20200920,26991.2
col,20200927,28541.0
col,20201004,29897.2
col,20201011,31379.6
col,20201018,32898.6
col,20201025,34608.6
col,20201101,35988.8
col,20201108,37522.4
col,20201115,38904.4
col,20201122,40370.8
col,20201129,41808.6
col,20201206,43072.6
col,20201213,44761.8
col,20201220,46477.6
col,20201227,48528.8
col,20210103,51190.0
col,20210110,53991.6
col,20210117,57498.6
col,20210124,61018.6
col,20210131,63866.6
col,20210207,66189.6
col,20210214,67878.2
col,20210221,69183.0
col,20210228,70161.2
col,20210307,71097.2
col,20210314,71758.4
col,20210321,72638.0
col,20210328,73948.6
col,20210404,75772.6
col,20210411,78355.0
col,20210418,82188.4
col,20210425,86359.0
col,20210502,90536.4
col,20210509,94741.6
col,20210516,99008.8
col,20210523,103199.4
col,20210530,107678.6
col,20210606,112644.0
col,20210613,117864.8
col,20210620,123480.4
col,20210627,129085.2
col,20210704,134466.6
col,20210711,139153.0
col,20210718,143079.8
col,20210725,145968.4
col,20210801,148346.6
col,20210808,149903.2
col,20210815,150885.8
col,20210822,151690.0
col,20210829,152238.4
col,20210905,152519.2
cri,20200331,-80.3
cri,20200430,-225.0
cri,20200531,-461.3
cri,20200630,-707.6
cri,20200731,-742.5
cri,20200831,-583.8
cri,20200930,-112.5
cri,20201031,209.0
cri,20201130,362.5
cri,20201231,920.8
hrv,20200301,-961.1
hrv,20200308,-1011.2
hrv,20200315,-999.1
hrv,20200322,-946.0
hrv,20200329,-841.5
hrv,20200405,-854.8
hrv,20200412,-830.5
hrv,20200419,-796.2
hrv,20200426,-921.5
hrv,20200503,-961.0
hrv,20200510,-1011.1
hrv,20200517,-1022.2
hrv,20200524,-1043.3
hrv,20200531,-1103.2
hrv,20200607,-1057.7
hrv,20200614,-998.4
hrv,20200621,-1009.9
hrv,20200628,-974.4
hrv,20200705,-935.9
hrv,20200712,-945.2
hrv,20200719,-992.3
hrv,20200726,-984.4
hrv,20200802,-863.7
hrv,20200809,-846.2
hrv,20200816,-838.3
hrv,20200823,-801.4
hrv,20200830,-724.3
hrv,20200906,-659.6
hrv,20200913,-537.7
hrv,20200920,-473.0
hrv,20200927,-435.9
hrv,20201004,-312.0
hrv,20201011,-294.7
hrv,20201018,-120.4
hrv,20201025,79.7
hrv,20201101,296.0
hrv,20201108,628.5
hrv,20201115,1029.6
hrv,20201122,1580.5
hrv,20201129,2111.8
hrv,20201206,2834.3
hrv,20201213,3567.6
hrv,20201220,4328.5
hrv,20201227,4926.2
hrv,20210103,5358.9
hrv,20210110,5510.2
hrv,20210117,5629.9
hrv,20210124,5703.8
hrv,20210131,5734.9
hrv,20210207,5765.0
hrv,20210214,5786.9
hrv,20210221,5789.8
hrv,20210228,5790.9
hrv,20210307,5728.8
hrv,20210314,5701.7
hrv,20210321,5651.8
hrv,20210328,5750.9
hrv,20210404,5965.4
hrv,20210411,6222.1
hrv,20210418,6535.4
hrv,20210425,6910.7
hrv,20210502,7258.4
hrv,20210509,7561.9
hrv,20210516,7888.8
hrv,20210523,8074.7
hrv,20210530,8197.6
hrv,20210606,8432.7
hrv,20210613,8565.2
hrv,20210620,8673.5
hrv,20210627,8889.0
hrv,20210704,8979.5
hrv,20210711,9051.0
hrv,20210718,9112.7
hrv,20210725,9084.6
hrv,20210801,9186.5
hrv,20210808,9200.2
hrv,20210815,9323.7
hrv,20210822,9399.6
hrv,20210829,9475.5
hrv,20210905,9622.6
hrv,20210912,9847.3
hrv,20210919,10068.2
hrv,20210926,10233.9
hrv,20211003,10408.0
hrv,20211010,10544.9
hrv,20211017,10685.2
hrv,20211024,10903.5
hrv,20211031,11161.6
cub,20200331,737.1
cub,20200430,1277.4
cub,20200531,813.3
cub,20200630,350.4
cub,20200731,-237.5
cub,20200831,-338.2
cub,20200930,-942.3
cub,20201031,-1140.6
cub,20201130,-949.7
cub,20201231,495.2
cyp,20200308,-21.3
cyp,20200315,-21.8
cyp,20200322,-13.7
cyp,20200329,5.2
cyp,20200405,12.3
cyp,20200412,1.6
cyp,20200419,1.3
cyp,20200426,-9.6
cyp,20200503,-13.9
cyp,20200510,-15.0
cyp,20200517,18.1
cyp,20200524,85.6
cyp,20200531,81.9
cyp,20200607,102.6
cyp,20200614,94.9
cyp,20200621,82.4
cyp,20200628,79.9
cyp,20200705,85.0
cyp,20200712,73.9
cyp,20200719,74.0
cyp,20200726,82.5
cyp,20200802,86.6
cyp,20200809,61.5
cyp,20200816,63.4
cyp,20200823,64.7
cyp,20200830,60.4
cyp,20200906,49.3
cyp,20200913,61.0
cyp,20200920,58.9
cyp,20200927,55.0
cyp,20201004,61.1
cyp,20201011,61.2
cyp,20201018,63.9
cyp,20201025,70.4
cyp,20201101,65.9
cyp,20201108,70.6
cyp,20201115,73.7
cyp,20201122,68.0
cyp,20201129,73.1
cyp,20201206,81.0
cyp,20201213,103.1
cyp,20201220,104.2
cyp,20201227,100.5
cyp,20210103,55.8
cyp,20210110,89.9
cyp,20210117,72.0
cyp,20210124,71.7
cyp,20210131,84.8
cyp,20210207,90.9
cyp,20210214,49.2
cyp,20210221,49.1
cyp,20210228,47.6
cyp,20210307,34.7
cyp,20210314,28.6
cyp,20210321,37.1
cyp,20210328,38.2
cyp,20210404,59.1
cyp,20210411,88.2
cyp,20210418,137.5
cyp,20210425,165.2
cyp,20210502,189.3
cyp,20210509,226.0
cyp,20210516,229.9
cyp,20210523,226.0
cyp,20210530,235.5
cyp,20210606,245.8
cyp,20210613,258.5
cyp,20210620,273.8
cyp,20210627,271.3
cyp,20210704,305.8
cyp,20210711,331.9
cyp,20210718,356.8
cyp,20210725,400.9
cyp,20210801,452.4
cyp,20210808,523.5
cyp,20210815,583.4
cyp,20210822,618.3
cyp,20210829,661.6
cyp,20210905,690.3
cyp,20210912,712.2
cyp,20210919,729.9
cze,20200301,-1175.2
cze,20200308,-1335.0
cze,20200315,-1413.6
cze,20200322,-1397.2
cze,20200329,-1342.0
cze,20200405,-1226.6
cze,20200412,-1141.8
cze,20200419,-1125.6
cze,20200426,-1242.6
cze,20200503,-1203.8
cze,20200510,-1270.4
cze,20200517,-1268.8
cze,20200524,-1379.2
