location,date,excess_mortality_cumulative_absolute
hun,20211003,24169.6
hun,20211010,24224.5
hun,20211017,24294.8
hun,20211024,24365.3
hun,20211031,24712.4
isl,20200301,25.7
isl,20200308,29.6
isl,20200315,25.7
isl,20200322,22.4
isl,20200329,16.5
isl,20200405,22.4
isl,20200412,26.3
isl,20200419,37.0
isl,20200426,26.9
isl,20200503,30.0
isl,20200510,24.7
isl,20200517,22.8
isl,20200524,28.5
isl,20200531,35.2
isl,20200607,23.5
isl,20200614,23.2
isl,20200621,16.1
isl,20200628,2.4
isl,20200705,-6.3
isl,20200712,0.800000000000002
isl,20200719,2.9
isl,20200726,-7.8
isl,20200802,-9.5
isl,20200809,-12.0
isl,20200816,-8.7
isl,20200823,-19.0
isl,20200830,-27.5
isl,20200906,-12.4
isl,20200913,-15.5
isl,20200920,-11.8
isl,20200927,-25.5
isl,20201004,-30.6
isl,20201011,-20.7
isl,20201018,-16.6
isl,20201025,-13.3
isl,20201101,-0.399999999999997
isl,20201108,10.5
isl,20201115,16.8
isl,20201122,16.9
isl,20201129,7.2
isl,20201206,3.7
isl,20201213,6.8
isl,20201220,5.3
isl,20201227,15.6
isl,20210103,18.9
isl,20210110,33.4
isl,20210117,41.9
isl,20210124,44.8
isl,20210131,41.5
isl,20210207,37.2
isl,20210214,34.7
isl,20210221,41.8
isl,20210228,40.9
isl,20210307,42.6
isl,20210314,37.5
isl,20210321,33.6
isl,20210328,28.3
isl,20210404,32.4
isl,20210411,28.3
isl,20210418,37.2
isl,20210425,32.9
isl,20210502,34.8
isl,20210509,46.9
isl,20210516,45.6
isl,20210523,42.7
isl,20210530,33.4
isl,20210606,28.1
isl,20210613,27.4
isl,20210620,39.1
isl,20210627,45.0
isl,20210704,42.3
isl,20210711,41.6
isl,20210718,49.7
isl,20210725,47.8
isl,20210801,58.1
isl,20210808,67.4
isl,20210815,74.9
isl,20210822,79.2
isl,20210829,79.9
isl,20210905,79.4
isl,20210912,82.5
isl,20210919,82.4
isl,20210926,72.1
isl,20211003,56.4
isl,20211010,54.3
isl,20211017,54.2
isl,20211024,40.3
isl,20211031,31.6
irn,20200223,-2658.0
irn,20200301,-2459.5
irn,20200308,-1414.9
irn,20200315,1316.2
irn,20200322,5853.1
irn,20200329,6848.2
irn,20200405,7831.7
irn,20200412,10123.8
irn,20200419,12085.0
irn,20200426,13033.9
irn,20200503,14085.0
irn,20200510,14491.2
irn,20200517,14812.1
irn,20200524,15232.5
irn,20200531,15344.9
irn,20200607,16848.8
irn,20200614,18786.8
irn,20200621,20177.4
irn,20200628,22995.7
irn,20200705,25350.7
irn,20200712,27927.6
irn,20200719,30928.1
irn,20200726,34097.8
irn,20200802,38154.5
irn,20200809,41706.8
irn,20200816,44397.1
irn,20200823,47109.8
irn,20200830,49254.9
irn,20200906,50497.7
irn,20200913,53007.6
irn,20200920,55131.8
irn,20200927,57189.2
irn,20201004,60053.5
irn,20201011,63110.2
irn,20201018,67422.2
irn,20201025,71576.7
irn,20201101,77387.9
irn,20201108,83893.4
irn,20201115,91533.8
irn,20201122,98200.9
irn,20201129,103966.3
irn,20201206,107944.2
irn,20201213,110928.5
irn,20201220,113301.4
irn,20201227,114480.1
irn,20210103,115210.5
irn,20210110,115739.3
irn,20210117,116261.4
irn,20210124,116707.2
irn,20210131,117471.3
irn,20210207,117892.0
irn,20210214,117998.5
irn,20210221,118877.3
irn,20210228,119251.8
irn,20210307,120227.1
irn,20210314,121032.0
irn,20210321,122545.7
irn,20210328,122143.6
irn,20210404,124196.9
irn,20210411,127756.6
irn,20210418,130920.3
irn,20210425,135762.2
irn,20210502,140703.1
irn,20210509,144524.5
irn,20210516,148153.4
irn,20210523,152166.9
irn,20210530,155318.7
irn,20210606,157849.5
irn,20210613,160664.7
irn,20210620,162430.4
irn,20210627,164025.9
irn,20210704,165950.6
irn,20210711,167536.2
irn,20210718,169875.6
irn,20210725,171871.5
irn,20210801,176093.0
irn,20210808,181830.0
irn,20210815,187393.9
irn,20210822,194960.7
irn,20210829,206445.0
irn,20210905,215434.5
irn,20210912,223620.9
irn,20210919,230148.0
irn,20210926,235198.6
irn,20211003,238639.5
irn,20211010,241230.4
irn,20211017,245279.4
irn,20211024,248180.4
irn,20211031,250484.4
irn,20211107,252925.6
irn,20211114,254631.1
irn,20211121,255594.7
irn,20211128,256863.5
irl,20200229,-442.2
irl,20200331,-448.0
irl,20200430,482.0
irl,20200531,563.8
irl,20200630,417.2
irl,20200731,319.6
irl,20200831,324.8
irl,20200930,286.6
irl,20201031,408.6
irl,20201130,315.6
irl,20201231,141.6
irl,20210131,786.6
irl,20210228,1176.4
irl,20210331,946.6
irl,20210430,911.6
irl,20210531,966.4
irl,20210630,929.8
isr,20200223,-331.6
isr,20200301,-411.9
isr,20200308,-446.2
isr,20200315,-427.5
isr,20200322,-421.8
isr,20200329,-352.1
isr,20200405,-216.2
isr,20200412,-198.3
isr,20200419,-119.2
isr,20200426,-94.7
isr,20200503,-103.8
isr,20200510,-88.3
isr,20200517,-66.8
isr,20200524,71.1
isr,20200531,95.8
isr,20200607,107.3
isr,20200614,115.0
isr,20200621,118.9
isr,20200628,114.8
isr,20200705,100.3
isr,20200712,155.4
isr,20200719,209.9
isr,20200726,212.6
isr,20200802,360.7
isr,20200809,410.6
isr,20200816,563.7
isr,20200823,676.8
isr,20200830,773.3
isr,20200906,877.2
isr,20200913,1053.7
isr,20200920,1261.2
isr,20200927,1482.3
isr,20201004,1683.0
isr,20201011,1974.7
isr,20201018,2208.4
isr,20201025,2412.7
isr,20201101,2489.0
isr,20201108,2535.5
isr,20201115,2472.8
isr,20201122,2541.1
isr,20201129,2548.2
isr,20201206,2584.7
isr,20201213,2586.4
isr,20201220,2635.5
isr,20201227,2653.0
isr,20210103,2791.5
isr,20210110,2966.8
isr,20210117,3151.3
isr,20210124,3370.6
isr,20210131,3593.1
isr,20210207,3764.8
isr,20210214,3870.5
isr,20210221,3947.6
isr,20210228,3947.9
isr,20210307,3948.6
isr,20210314,4026.3
isr,20210321,4142.0
isr,20210328,4252.7
isr,20210404,4259.4
isr,20210411,4374.3
isr,20210418,4442.2
isr,20210425,4469.3
isr,20210502,4488.8
isr,20210509,4508.7
isr,20210516,4573.2
isr,20210523,4626.7
isr,20210530,4640.6
isr,20210606,4626.3
isr,20210613,4612.8
isr,20210620,4641.5
isr,20210627,4718.4
isr,20210704,4772.3
isr,20210711,4813.8
isr,20210718,4779.9
isr,20210725,4896.4
isr,20210801,4971.1
isr,20210808,5126.2
isr,20210815,5337.1
isr,20210822,5588.2
isr,20210829,5827.3
isr,20210905,6106.8
isr,20210912,6297.7
isr,20210919,6536.2
isr,20210926,6682.7
isr,20211003,6821.8
isr,20211010,6966.5
isr,20211017,7054.2
isr,20211024,7153.9
isr,20211031,7171.2
isr,20211107,7183.5
ita,20200202,-6878.1
ita,20200209,-7684.4
ita,20200216,-8225.1
ita,20200223,-8888.8
ita,20200301,-9038.9
ita,20200308,-7883.4
ita,20200315,-2833.7
ita,20200322,6413.4
ita,20200329,17233.3
ita,20200405,25765.4
ita,20200412,32570.5
ita,20200419,37374.0
ita,20200426,40332.9
ita,20200503,41903.2
ita,20200510,42918.7
ita,20200517,43641.2
ita,20200524,43726.5
ita,20200531,43575.2
ita,20200607,43323.1
ita,20200614,42724.0
ita,20200621,42673.7
ita,20200628,43505.4
ita,20200705,44399.9
ita,20200712,44139.0
ita,20200719,43553.1
ita,20200726,43026.2
ita,20200802,43940.7
ita,20200809,43893.0
ita,20200816,44953.3
ita,20200823,45922.4
ita,20200830,46785.7
ita,20200906,47330.8
ita,20200913,48182.1
ita,20200920,49104.2
ita,20200927,49306.9
ita,20201004,50095.6
ita,20201011,50580.3
ita,20201018,51683.4
ita,20201025,54431.5
ita,20201101,58537.0
ita,20201108,64016.5
ita,20201115,70608.6
ita,20201122,77290.9
ita,20201129,84044.2
ita,20201206,89541.9
ita,20201213,94123.4
ita,20201220,97829.7
ita,20201227,99615.8
ita,20210103,101968.9
ita,20210110,103252.8
ita,20210117,104366.5
ita,20210124,105998.0
ita,20210131,107344.9
ita,20210207,108098.8
ita,20210214,108015.5
ita,20210221,108713.8
ita,20210228,109165.1
ita,20210307,110012.0
ita,20210314,111660.5
ita,20210321,113978.2
ita,20210328,117225.3
ita,20210404,120442.2
ita,20210411,123220.3
ita,20210418,125641.4
ita,20210425,128183.9
ita,20210502,130101.8
ita,20210509,131255.1
ita,20210516,132029.6
ita,20210523,132891.1
ita,20210530,133465.4
ita,20210606,134208.1
ita,20210613,134603.0
ita,20210620,134914.9
ita,20210627,136494.6
ita,20210704,137528.3
ita,20210711,137921.8
ita,20210718,137714.9
ita,20210725,138038.0
ita,20210801,138775.1
ita,20210808,139410.6
ita,20210815,140756.9
ita,20210822,142044.2
ita,20210829,142874.3
ita,20210905,143706.6
ita,20210912,144822.7
ita,20210919,145935.0
ita,20210926,146294.1
jam,20200331,-519.2
jam,20200430,-583.6
jam,20200531,-708.2
jam,20200630,-785.4
jam,20200731,-916.6
jam,20200831,-852.0
jam,20200930,-741.6
jam,20201031,-689.0
jam,20201130,-659.8
jpn,20200131,-7817.8
jpn,20200229,-13282.8
jpn,20200331,-18115.0
jpn,20200430,-19041.8
jpn,20200531,-22587.0
jpn,20200630,-26108.2
jpn,20200731,-30363.0
jpn,20200831,-30080.0
jpn,20200930,-31182.6
jpn,20201031,-30278.0
jpn,20201130,-31959.4
jpn,20201231,-28004.0
jpn,20210131,-27599.8
jpn,20210228,-31090.8
jpn,20210331,-31505.0
jpn,20210430,-27624.8
jpn,20210531,-20916.0
jpn,20210630,-16126.2
jpn,20210731,-13008.0
jpn,20210831,-6512.0
jpn,20210930,623.4
kaz,20200331,-2672.9
kaz,20200430,-9354.0
kaz,20200531,-6185.1
kaz,20200630,-2099.8
kaz,20200731,14436.9
kaz,20200831,21701.0
kaz,20200930,24762.3
kaz,20201031,26140.6
kaz,20201130,27804.3
kaz,20201231,30139.8
kaz,20210131,30345.1
kaz,20210228,30964.8
kaz,20210331,32386.9
kaz,20210430,34581.8
kaz,20210531,37594.7
kaz,20210630,39635.0
kaz,20210731,44693.7
kaz,20210831,58464.8
kaz,20210930,67829.1
owid_kos,20200331,360.5
owid_kos,20200430,130.6
owid_kos,20200531,247.3
owid_kos,20200630,234.0
owid_kos,20200731,800.4
owid_kos,20200831,1538.6
owid_kos,20200930,2202.1
owid_kos,20201031,2509.2
owid_kos,20201130,2993.7
owid_kos,20201231,3313.8
owid_kos,20210131,3856.0
owid_kos,20210228,4169.0
owid_kos,20210331,4856.0
owid_kos,20210430,5569.4
owid_kos,20210531,5855.6
owid_kos,20210630,5997.8
owid_kos,20210731,6111.4
owid_kos,20210831,6687.6
owid_kos,20210930,7529.2
kwt,20200229,-113.6
kwt,20200331,-113.0
kwt,20200430,-2.0
kwt,20200531,748.8
kwt,20200630,1398.6
kwt,20200731,1862.0
kwt,20200831,2208.4
kwt,20200930,2520.0
kwt,20201031,2848.6
kwt,20201130,3109.2
kwt,20201231,3210.8
kgz,20200331,159.6
kgz,20200430,-1214.0
kgz,20200531,-1027.0
kgz,20200630,-34.1999999999999
kgz,20200731,1175.2
kgz,20200831,3160.8
kgz,20200930,4088.6
kgz,20201031,4792.8
kgz,20201130,6239.2
kgz,20201231,7482.2
kgz,20210131,7507.4
kgz,20210228,7589.2
kgz,20210331,8015.8
kgz,20210430,8403.2
kgz,20210531,8539.2
kgz,20210630,9348.0
kgz,20210731,10347.4
kgz,20210831,11571.0
kgz,20210930,12394.8
lva,20200301,-476.0
lva,20200308,-582.4
lva,20200315,-620.0
lva,20200322,-670.8
lva,20200329,-727.8
lva,20200405,-732.4
lva,20200412,-733.8
lva,20200419,-764.6
lva,20200426,-750.0
lva,20200503,-731.6
lva,20200510,-812.8
lva,20200517,-749.6
lva,20200524,-726.6
lva,20200531,-739.6
lva,20200607,-730.4
lva,20200614,-681.0
lva,20200621,-689.2
lva,20200628,-621.8
lva,20200705,-594.8
lva,20200712,-623.2
lva,20200719,-620.8
lva,20200726,-616.6
lva,20200802,-611.6
lva,20200809,-581.4
lva,20200816,-544.2
lva,20200823,-503.6
lva,20200830,-504.2
lva,20200906,-492.2
lva,20200913,-507.2
lva,20200920,-518.2
lva,20200927,-505.0
lva,20201004,-492.2
lva,20201011,-499.6
lva,20201018,-472.8
lva,20201025,-412.6
lva,20201101,-385.8
lva,20201108,-332.6
lva,20201115,-281.6
lva,20201122,-211.6
lva,20201129,-124.0
lva,20201206,4.2
lva,20201213,172.8
lva,20201220,320.4
lva,20201227,563.4
lva,20210103,729.4
lva,20210110,960.4
lva,20210117,1163.0
lva,20210124,1326.2
lva,20210131,1496.6
lva,20210207,1653.0
lva,20210214,1768.0
lva,20210221,1848.2
lva,20210228,1890.6
lva,20210307,1862.4
lva,20210314,1852.0
lva,20210321,1891.4
lva,20210328,1871.6
lva,20210404,1877.6
lva,20210411,1850.0
lva,20210418,1868.6
lva,20210425,1918.8
lva,20210502,2001.4
lva,20210509,2094.8
lva,20210516,2207.6
lva,20210523,2287.8
lva,20210530,2332.8
lva,20210606,2372.8
lva,20210613,2511.0
lva,20210620,2554.4
lva,20210627,2741.2
lva,20210704,2856.6
lva,20210711,2947.6
lva,20210718,3076.2
lva,20210725,3057.6
lva,20210801,3109.8
lva,20210808,3171.8
lva,20210815,3193.0
lva,20210822,3253.2
lva,20210829,3261.8
lva,20210905,3315.2
lva,20210912,3449.2
lva,20210919,3506.2
lva,20210926,3625.2
lva,20211003,3746.4
lva,20211010,3874.2
lva,20211017,4131.8
lva,20211024,4512.6
lva,20211031,4908.8
lva,20211107,5289.6
lva,20211114,5673.8
lbn,20200229,125.2
lbn,20200331,-89.3
lbn,20200430,-350.2
lbn,20200531,-281.1
lbn,20200630,-382.2
lbn,20200731,-341.3
lbn,20200831,-86.2
lbn,20200930,402.1
lbn,20201031,1008.4
lbn,20201130,1887.5
lbn,20201231,2966.8
lbn,20210131,4889.5
lbn,20210228,6767.0
lbn,20210331,8791.5
lbn,20210430,10299.6
lbn,20210531,10679.7
lbn,20210630,10761.6
lbn,20210731,11002.5
lbn,20210831,11610.6
lbn,20210930,12119.9
lie,20200331,-2.4
lie,20200430,-1.2
lie,20200531,0.8
lie,20200630,-1.2
lie,20200731,-4.4
lie,20200831,-4.6
lie,20200930,4.0
lie,20201031,4.0
lie,20201130,20.4
lie,20201231,49.0
lie,20210131,54.4
lie,20210228,56.6
lie,20210331,44.6
lie,20210430,52.8
lie,20210531,57.8
lie,20210630,48.8
lie,20210731,52.6
lie,20210831,49.4
lie,20210930,46.0
lie,20211031,43.0
ltu,20200301,-547.9
ltu,20200308,-568.4
ltu,20200315,-566.9
ltu,20200322,-519.4
ltu,20200329,-441.9
ltu,20200405,-414.6
ltu,20200412,-352.7
ltu,20200419,-306.0
ltu,20200426,-235.3
ltu,20200503,-167.4
ltu,20200510,-165.3
ltu,20200517,-120.6
ltu,20200524,-134.1
ltu,20200531,-91.6
ltu,20200607,-50.7
ltu,20200614,105.6
ltu,20200621,202.7
ltu,20200628,332.6
ltu,20200705,372.9
ltu,20200712,421.8
ltu,20200719,529.1
ltu,20200726,595.0
ltu,20200802,669.5
ltu,20200809,724.4
ltu,20200816,820.9
ltu,20200823,954.6
ltu,20200830,1022.5
ltu,20200906,1066.8
ltu,20200913,1190.5
ltu,20200920,1263.8
ltu,20200927,1379.3
ltu,20201004,1434.4
ltu,20201011,1530.9
ltu,20201018,1637.0
ltu,20201025,1758.3
ltu,20201101,1906.2
ltu,20201108,2091.3
ltu,20201115,2343.4
ltu,20201122,2743.9
ltu,20201129,3151.0
ltu,20201206,3666.5
ltu,20201213,4189.6
ltu,20201220,4825.9
ltu,20201227,5446.4
ltu,20210103,6014.9
ltu,20210110,6378.8
ltu,20210117,6727.1
ltu,20210124,6937.0
ltu,20210131,7156.7
ltu,20210207,7256.0
ltu,20210214,7387.3
ltu,20210221,7476.0
ltu,20210228,7401.7
ltu,20210307,7438.0
ltu,20210314,7537.5
ltu,20210321,7580.0
ltu,20210328,7645.5
ltu,20210404,7668.0
ltu,20210411,7803.3
ltu,20210418,7896.2
ltu,20210425,8017.9
ltu,20210502,8112.6
ltu,20210509,8284.5
ltu,20210516,8423.6
ltu,20210523,8561.3
ltu,20210530,8639.8
ltu,20210606,8752.3
ltu,20210613,8863.2
ltu,20210620,8999.5
ltu,20210627,9246.6
ltu,20210704,9247.5
ltu,20210711,9413.8
ltu,20210718,9618.7
ltu,20210725,9648.0
ltu,20210801,9692.9
ltu,20210808,9755.4
ltu,20210815,9856.3
ltu,20210822,10005.8
ltu,20210829,10153.5
ltu,20210905,10262.4
ltu,20210912,10485.7
ltu,20210919,10753.4
ltu,20210926,11068.7
ltu,20211003,11404.2
ltu,20211010,11709.3
ltu,20211017,12090.8
ltu,20211024,12395.9
ltu,20211031,12769.2
ltu,20211107,13100.1
ltu,20211114,13429.2
ltu,20211121,13697.3
lux,20200301,-146.6
lux,20200308,-162.4
lux,20200315,-162.8
lux,20200322,-167.6
lux,20200329,-146.6
lux,20200405,-145.0
lux,20200412,-106.4
lux,20200419,-103.2
lux,20200426,-100.2
lux,20200503,-108.8
lux,20200510,-98.0
lux,20200517,-95.2
lux,20200524,-100.4
lux,20200531,-98.4
lux,20200607,-105.0
lux,20200614,-115.4
lux,20200621,-109.8
lux,20200628,-117.4
lux,20200705,-128.4
lux,20200712,-141.6
lux,20200719,-146.6
lux,20200726,-156.2
lux,20200802,-146.0
lux,20200809,-133.4
lux,20200816,-114.2
lux,20200823,-115.2
lux,20200830,-136.0
lux,20200906,-131.8
lux,20200913,-138.4
lux,20200920,-124.6
lux,20200927,-136.2
lux,20201004,-137.2
lux,20201011,-158.8
lux,20201018,-152.4
lux,20201025,-139.6
lux,20201101,-132.6
lux,20201108,-108.4
lux,20201115,-76.4
lux,20201122,-41.2
lux,20201129,12.8
lux,20201206,38.4
lux,20201213,75.8
lux,20201220,91.2
lux,20201227,118.2
lux,20210103,125.2
lux,20210110,133.6
lux,20210117,129.2
lux,20210124,125.0
lux,20210131,140.0
lux,20210207,131.0
lux,20210214,117.2
lux,20210221,107.2
lux,20210228,97.0
lux,20210307,92.6
lux,20210314,98.8
lux,20210321,126.4
lux,20210328,112.6
lux,20210404,98.6
lux,20210411,97.2
lux,20210418,94.8
lux,20210425,93.0
lux,20210502,106.0
lux,20210509,105.4
lux,20210516,92.2
lux,20210523,101.0
lux,20210530,86.8
lux,20210606,77.8
lux,20210613,79.2
lux,20210620,83.8
lux,20210627,80.4
lux,20210704,90.8
lux,20210711,85.8
lux,20210718,85.6
lux,20210725,76.6
lux,20210801,62.0
lux,20210808,56.2
lux,20210815,52.8
lux,20210822,38.0
lux,20210829,37.0
lux,20210905,36.2
lux,20210912,46.4
lux,20210919,40.8
lux,20210926,36.6
lux,20211003,39.0
lux,20211010,50.0
lux,20211017,27.4
lux,20211024,28.8
lux,20211031,58.6
lux,20211107,68.6
mac,20210228,-26.6
mac,20210331,-35.3
mac,20210430,-31.2
mac,20210531,-32.5
mac,20210630,-22.4
mac,20210731,-37.5
mac,20210831,-25.6
mac,20210930,-24.1
mys,20200131,580.5
mys,20200229,76.0
mys,20200331,-841.7
mys,20200430,-2595.6
mys,20200531,-3932.5
mys,20200630,-5484.0
mys,20200731,-7249.3
mys,20200831,-8323.0
mys,20200930,-9340.9
mys,20201031,-10281.8
mys,20201130,-12121.7
mys,20201231,-13603.8
mys,20210131,-13658.3
mys,20210228,-14485.8
mys,20210331,-15431.5
mys,20210430,-15882.4
mys,20210531,-15941.3
mys,20210630,-16007.8
mys,20210731,-8943.1
mys,20210831,-8.80000000000111
mys,20210930,4861.3
mlt,20200308,-89.8
mlt,20200315,-77.6
mlt,20200322,-54.8
mlt,20200329,-47.4
mlt,20200405,-49.2
mlt,20200412,-43.8
mlt,20200419,-22.8
mlt,20200426,-32.6
mlt,20200503,-29.8
mlt,20200510,-29.0
mlt,20200517,-23.4
mlt,20200524,-37.6
mlt,20200531,-41.2
mlt,20200607,-39.0
mlt,20200614,-51.2
mlt,20200621,-51.0
mlt,20200628,-67.8
mlt,20200705,-63.2
mlt,20200712,-66.4
mlt,20200719,-61.6
mlt,20200726,-66.8
mlt,20200802,-70.8
mlt,20200809,-75.8
mlt,20200816,-80.8
mlt,20200823,-61.0
mlt,20200830,-53.0
mlt,20200906,-48.8
mlt,20200913,-50.4
mlt,20200920,-46.2
mlt,20200927,-26.4
mlt,20201004,-4.0
mlt,20201011,1.2
mlt,20201018,-5.4
mlt,20201025,-3.6
mlt,20201101,20.0
mlt,20201108,40.8
mlt,20201115,63.6
mlt,20201122,83.2
mlt,20201129,102.4
mlt,20201206,135.4
mlt,20201213,162.4
mlt,20201220,196.6
mlt,20201227,219.4
mlt,20210103,218.2
mlt,20210110,210.0
mlt,20210117,204.8
mlt,20210124,218.0
mlt,20210131,218.6
mlt,20210207,215.6
mlt,20210214,215.4
mlt,20210221,237.4
mlt,20210228,251.2
mlt,20210307,272.6
mlt,20210314,293.4
mlt,20210321,309.6
mlt,20210328,314.4
mlt,20210404,319.8
mlt,20210411,309.0
mlt,20210418,306.4
mlt,20210425,298.4
mlt,20210502,291.6
mlt,20210509,290.4
mlt,20210516,297.2
mlt,20210523,306.8
mlt,20210530,317.6
mlt,20210606,300.0
mlt,20210613,294.2
mlt,20210620,293.0
mlt,20210627,288.2
mlt,20210704,316.4
mlt,20210711,318.0
mlt,20210718,328.8
mlt,20210725,332.6
mlt,20210801,327.4
mlt,20210808,349.4
mlt,20210815,373.4
mlt,20210822,364.4
mlt,20210829,379.2
mlt,20210905,382.2
mlt,20210912,385.4
mlt,20210919,389.8
mlt,20210926,377.0
mlt,20211003,387.8
mus,20200331,-97.3
mus,20200430,-137.6
mus,20200531,-175.3
mus,20200630,-163.0
mus,20200731,-233.9
mus,20200831,-249.8
mus,20200930,-337.1
mus,20201031,-353.8
mus,20201130,-353.5
mus,20201231,-384.8
mus,20210131,-418.9
mus,20210228,-438.8
mus,20210331,-461.1
mus,20210430,-487.4
mus,20210531,-530.1
mus,20210630,-475.8
mex,20200105,-248.4
mex,20200112,-116.4
mex,20200119,-362.6
mex,20200126,-916.2
mex,20200202,-1807.2
mex,20200209,-2217.4
mex,20200216,-3172.2
mex,20200223,-4219.4
mex,20200301,-5628.0
mex,20200308,-6569.6
mex,20200315,-7391.2
mex,20200322,-8808.0
mex,20200329,-9420.8
mex,20200405,-10279.6
mex,20200412,-10272.8
mex,20200419,-9169.0
mex,20200426,-6160.6
mex,20200503,-1332.8
mex,20200510,5357.8
mex,20200517,13668.0
mex,20200524,22698.8
mex,20200531,32061.6
mex,20200607,42438.0
mex,20200614,53566.6
mex,20200621,64721.4
mex,20200628,75858.0
mex,20200705,87644.8
mex,20200712,100383.4
mex,20200719,113006.0
mex,20200726,124859.4
mex,20200802,135699.4
mex,20200809,145837.6
mex,20200816,154765.4
mex,20200823,162926.6
mex,20200830,170263.8
mex,20200906,176799.0
mex,20200913,182481.6
mex,20200920,187320.2
mex,20200927,192559.6
mex,20201004,197033.6
mex,20201011,201872.6
mex,20201018,206618.6
mex,20201025,212052.6
mex,20201101,217910.0
mex,20201108,224858.6
mex,20201115,231922.2
mex,20201122,239121.2
mex,20201129,246730.4
mex,20201206,255205.6
mex,20201213,264872.6
mex,20201220,275723.8
mex,20201227,288767.6
mex,20210103,304839.4
mex,20210110,324360.0
mex,20210117,351183.0
mex,20210124,379408.8
mex,20210131,399871.2
mex,20210207,415588.2
mex,20210214,426325.0
mex,20210221,435825.2
mex,20210228,444287.0
mex,20210307,449450.4
mex,20210314,454243.8
mex,20210321,458073.2
mex,20210328,461270.4
mex,20210404,463951.6
mex,20210411,466923.8
mex,20210418,469827.6
mex,20210425,471975.4
mex,20210502,473426.8
mex,20210509,474568.6
mex,20210516,475371.2
mex,20210523,475632.4
mex,20210530,475790.2
