location,date,excess_mortality_cumulative_absolute
mex,20210606,475929.0
mex,20210613,476324.4
mex,20210620,476995.0
mex,20210627,477527.8
mex,20210704,478528.4
mex,20210711,480264.2
mex,20210718,482966.8
mex,20210725,487485.4
mex,20210801,494326.8
mex,20210808,503828.8
mex,20210815,515573.0
mex,20210822,528620.8
mex,20210829,540835.0
mex,20210905,552841.2
mex,20210912,562758.4
mex,20210919,570956.0
mex,20210926,577241.6
mex,20211003,581988.0
mex,20211010,584297.0
mex,20211017,585385.0
mex,20211024,584800.0
mda,20200331,-841.1
mda,20200430,-1475.6
mda,20200531,-614.1
mda,20200630,-44.8000000000001
mda,20200731,740.1
mda,20200831,972.0
mda,20200930,1805.7
mda,20201031,2673.4
mda,20201130,3340.9
mda,20201231,5081.6
mda,20210131,5416.1
mda,20210228,5975.8
mda,20210331,7684.5
mda,20210430,9120.0
mda,20210531,9486.5
mda,20210630,9740.8
mco,20200229,-11.4
mco,20200331,-0.3
mco,20200430,4.8
mco,20200531,5.5
mco,20200630,8.6
mco,20200731,5.5
mco,20200831,12.4
mco,20200930,18.1
mco,20201031,22.8
mco,20201130,15.3
mco,20201231,25.6
mco,20210131,33.5
mco,20210228,60.2
mco,20210331,84.3
mco,20210430,84.4
mco,20210531,105.1
mco,20210630,96.2
mco,20210731,95.1
mco,20210831,104.0
mco,20210930,111.7
mco,20211031,119.4
mng,20200331,-408.1
mng,20200430,-513.4
mng,20200531,-716.3
mng,20200630,-809.0
mng,20200731,-853.5
mng,20200831,-959.4
mng,20200930,-1013.3
mng,20201031,-1053.4
mng,20201130,-1157.9
mng,20201231,-1502.2
mng,20210131,-1836.1
mng,20210228,-1970.2
mng,20210331,-2097.3
mng,20210430,-2028.6
mng,20210531,-2116.5
mng,20210630,-1800.2
mng,20210731,-1427.7
mng,20210831,-1186.6
mng,20210930,-619.5
mng,20211031,215.4
mne,20200322,-177.6
mne,20200329,-147.6
mne,20200405,-169.0
mne,20200412,-168.2
mne,20200419,-175.8
mne,20200426,-202.0
mne,20200503,-214.0
mne,20200510,-231.6
mne,20200517,-229.8
mne,20200524,-231.0
mne,20200531,-229.2
mne,20200607,-241.8
mne,20200614,-253.6
mne,20200621,-270.8
mne,20200628,-277.6
mne,20200705,-237.8
mne,20200712,-218.0
mne,20200719,-188.4
mne,20200726,-165.2
mne,20200802,-136.8
mne,20200809,-131.8
mne,20200816,-132.0
mne,20200823,-108.2
mne,20200830,-77.8
mne,20200906,-52.8
mne,20200913,-40.4
mne,20200920,-26.6
mne,20200927,10.4
mne,20201004,30.4
mne,20201011,57.4
mne,20201018,97.0
mne,20201025,159.2
mne,20201101,212.2
mne,20201108,261.6
mne,20201115,297.8
mne,20201122,371.0
mne,20201129,415.8
mne,20201206,453.6
mne,20201213,476.2
mne,20201220,520.2
mne,20201227,570.0
mne,20210103,741.8
mne,20210110,786.6
mne,20210117,811.2
mne,20210124,850.4
mne,20210131,875.4
mne,20210207,927.2
mne,20210214,995.0
mne,20210221,1075.0
mne,20210228,1145.6
mne,20210307,1220.2
mne,20210314,1289.2
mne,20210321,1396.6
mne,20210328,1444.2
mne,20210404,1546.2
mne,20210411,1603.8
mne,20210418,1666.6
mne,20210425,1737.0
mne,20210502,1796.8
mne,20210509,1826.8
mne,20210516,1879.2
mne,20210523,1920.0
nld,20200301,-2332.1
nld,20200308,-2644.8
nld,20200315,-2698.7
nld,20200322,-2232.8
nld,20200329,-897.9
nld,20200405,1195.0
nld,20200412,3250.3
nld,20200419,4645.6
nld,20200426,5679.3
nld,20200503,6251.0
nld,20200510,6376.5
nld,20200517,6348.6
nld,20200524,6317.9
nld,20200531,6258.0
nld,20200607,6214.7
nld,20200614,6192.8
nld,20200621,6191.3
nld,20200628,6108.6
nld,20200705,5926.9
nld,20200712,5830.8
nld,20200719,5620.7
nld,20200726,5525.6
nld,20200802,5511.3
nld,20200809,5444.6
nld,20200816,6000.7
nld,20200823,6174.4
nld,20200830,6226.3
nld,20200906,6270.2
nld,20200913,6288.1
nld,20200920,6301.8
nld,20200927,6417.3
nld,20201004,6618.8
nld,20201011,6746.7
nld,20201018,7131.0
nld,20201025,7697.9
nld,20201101,8512.4
nld,20201108,9176.5
nld,20201115,9826.8
nld,20201122,10177.5
nld,20201129,10599.2
nld,20201206,11084.7
nld,20201213,11542.6
nld,20201220,12305.7
nld,20201227,13084.0
nld,20210103,14072.3
nld,20210110,14853.4
nld,20210117,15271.7
nld,20210124,15763.6
nld,20210131,16062.7
nld,20210207,16326.2
nld,20210214,16505.5
nld,20210221,16619.2
nld,20210228,16357.1
nld,20210307,16072.2
nld,20210314,15897.5
nld,20210321,15668.6
nld,20210328,15565.5
nld,20210404,15620.4
nld,20210411,15790.3
nld,20210418,16003.6
nld,20210425,16234.9
nld,20210502,16481.6
nld,20210509,16671.3
nld,20210516,16823.8
nld,20210523,17007.9
nld,20210530,17013.2
nld,20210606,17230.3
nld,20210613,17389.0
nld,20210620,17547.1
nld,20210627,17524.6
nld,20210704,17574.9
nld,20210711,17592.2
nld,20210718,17748.1
nld,20210725,17786.0
nld,20210801,17927.9
nld,20210808,18205.6
nld,20210815,18331.9
nld,20210822,18572.0
nld,20210829,18812.7
nld,20210905,18986.6
nld,20210912,19421.5
nld,20210919,19609.4
nld,20210926,19786.1
nld,20211003,20074.6
nld,20211010,20335.1
nld,20211017,20489.0
nld,20211024,20909.3
nld,20211031,21400.2
nld,20211107,22021.7
nld,20211114,22829.8
nld,20211121,23864.1
nld,20211128,24972.8
nzl,20200301,-47.2
nzl,20200308,-53.0
nzl,20200315,-79.2
nzl,20200322,-81.8
nzl,20200329,-101.8
nzl,20200405,-104.2
nzl,20200412,-77.4
nzl,20200419,-68.6
nzl,20200426,-82.4
nzl,20200503,-171.6
nzl,20200510,-213.4
nzl,20200517,-248.0
nzl,20200524,-315.6
nzl,20200531,-413.0
nzl,20200607,-498.8
nzl,20200614,-561.6
nzl,20200621,-639.6
nzl,20200628,-733.8
nzl,20200705,-837.0
nzl,20200712,-964.0
nzl,20200719,-1030.2
nzl,20200726,-1115.8
nzl,20200802,-1211.4
nzl,20200809,-1343.6
nzl,20200816,-1465.6
nzl,20200823,-1536.2
nzl,20200830,-1662.0
nzl,20200906,-1734.4
nzl,20200913,-1832.8
nzl,20200920,-1939.6
nzl,20200927,-2014.8
nzl,20201004,-2046.0
nzl,20201011,-2132.8
nzl,20201018,-2171.0
nzl,20201025,-2135.6
nzl,20201101,-2209.8
nzl,20201108,-2229.2
nzl,20201115,-2270.2
nzl,20201122,-2307.8
nzl,20201129,-2287.4
nzl,20201206,-2259.6
nzl,20201213,-2260.4
nzl,20201220,-2212.0
nzl,20201227,-2211.8
nzl,20210103,-2162.6
nzl,20210110,-2103.2
nzl,20210117,-2099.4
nzl,20210124,-2054.0
nzl,20210131,-2074.6
nzl,20210207,-2044.8
nzl,20210214,-2004.0
nzl,20210221,-2006.2
nzl,20210228,-2011.2
nzl,20210307,-1986.8
nzl,20210314,-1985.6
nzl,20210321,-1982.8
nzl,20210328,-1966.4
nzl,20210404,-1920.4
nzl,20210411,-1918.8
nzl,20210418,-1914.0
nzl,20210425,-1931.2
nzl,20210502,-1889.0
nzl,20210509,-1883.2
nzl,20210516,-1916.0
nzl,20210523,-1887.6
nzl,20210530,-1905.2
nzl,20210606,-1921.6
nzl,20210613,-1947.4
nzl,20210620,-1915.2
nzl,20210627,-1972.2
nzl,20210704,-2028.4
nzl,20210711,-2005.6
nzl,20210718,-1986.6
nzl,20210725,-1993.8
nzl,20210801,-2006.4
nzl,20210808,-1999.0
nzl,20210815,-1989.2
nzl,20210822,-1979.2
nzl,20210829,-2001.8
nzl,20210905,-1997.6
nzl,20210912,-1989.0
nzl,20210919,-2072.4
nzl,20210926,-2129.2
nzl,20211003,-2172.4
nzl,20211010,-2215.6
nzl,20211017,-2265.4
nzl,20211024,-2245.6
nzl,20211031,-2268.2
nzl,20211107,-2290.4
nzl,20211114,-2309.8
nic,20200331,560.0
nic,20200430,1733.6
nic,20200531,3001.0
nic,20200630,4143.0
nic,20200731,5475.8
nic,20200831,6819.4
mkd,20200229,-365.6
mkd,20200331,-474.8
mkd,20200430,-319.2
mkd,20200531,-279.2
mkd,20200630,162.2
mkd,20200731,486.0
mkd,20200831,787.2
mkd,20200930,1085.4
mkd,20201031,1695.4
mkd,20201130,3914.6
mkd,20201231,5377.8
mkd,20210131,5483.8
mkd,20210228,5867.2
mkd,20210331,6727.0
mkd,20210430,8282.6
mkd,20210531,9118.6
mkd,20210630,9513.0
mkd,20210731,9819.8
mkd,20210831,10479.0
mkd,20210930,12131.2
nor,20200301,-376.8
nor,20200308,-445.2
nor,20200315,-446.4
nor,20200322,-453.4
nor,20200329,-379.6
nor,20200405,-347.0
nor,20200412,-291.6
nor,20200419,-240.4
nor,20200426,-242.4
nor,20200503,-234.0
nor,20200510,-228.4
nor,20200517,-267.0
nor,20200524,-258.2
nor,20200531,-308.8
nor,20200607,-345.0
nor,20200614,-336.6
nor,20200621,-320.6
nor,20200628,-369.8
nor,20200705,-420.4
nor,20200712,-469.4
nor,20200719,-437.6
nor,20200726,-430.0
nor,20200802,-376.4
nor,20200809,-355.6
nor,20200816,-329.8
nor,20200823,-301.0
nor,20200830,-334.4
nor,20200906,-347.2
nor,20200913,-269.6
nor,20200920,-216.2
nor,20200927,-210.6
nor,20201004,-156.8
nor,20201011,-162.2
nor,20201018,-197.4
nor,20201025,-161.4
nor,20201101,-122.8
nor,20201108,-110.6
nor,20201115,-113.0
nor,20201122,-91.0
nor,20201129,-109.6
nor,20201206,-145.8
nor,20201213,-128.2
nor,20201220,-140.0
nor,20201227,-185.2
nor,20210103,-221.4
nor,20210110,-315.8
nor,20210117,-363.4
nor,20210124,-409.6
nor,20210131,-441.4
nor,20210207,-544.6
nor,20210214,-590.6
nor,20210221,-698.2
nor,20210228,-808.8
nor,20210307,-981.2
nor,20210314,-1055.6
nor,20210321,-1093.8
nor,20210328,-1138.8
nor,20210404,-1202.0
nor,20210411,-1223.4
nor,20210418,-1258.0
nor,20210425,-1272.8
nor,20210502,-1274.8
nor,20210509,-1321.4
nor,20210516,-1351.8
nor,20210523,-1336.4
nor,20210530,-1336.6
nor,20210606,-1324.2
nor,20210613,-1309.4
nor,20210620,-1343.0
nor,20210627,-1368.0
nor,20210704,-1382.2
nor,20210711,-1358.8
nor,20210718,-1360.8
nor,20210725,-1326.0
nor,20210801,-1304.4
nor,20210808,-1230.8
nor,20210815,-1169.0
nor,20210822,-1091.2
nor,20210829,-1025.4
nor,20210905,-968.8
nor,20210912,-907.6
nor,20210919,-795.0
nor,20210926,-698.6
nor,20211003,-637.0
nor,20211010,-562.2
nor,20211017,-513.6
nor,20211024,-426.8
nor,20211031,-304.8
nor,20211107,-169.2
nor,20211114,-22.0000000000001
nor,20211121,23.5999999999999
omn,20200229,-97.6
omn,20200331,-102.4
omn,20200430,-154.4
omn,20200531,-146.8
omn,20200630,-17.2
omn,20200731,229.0
omn,20200831,466.6
omn,20200930,796.0
omn,20201031,1103.2
omn,20201130,1241.4
omn,20201231,1279.2
omn,20210131,1253.0
omn,20210228,1247.6
omn,20210331,1304.8
omn,20210430,1663.8
omn,20210531,2139.4
omn,20210630,3142.0
omn,20210731,4188.2
omn,20210831,4444.8
omn,20210930,4410.2
omn,20211031,4424.4
pan,20200331,-228.8
pan,20200430,-1851.4
pan,20200531,-1054.0
pan,20200630,-502.8
pan,20200731,425.4
pan,20200831,1325.6
pan,20200930,1953.4
pan,20201031,2283.8
pan,20201130,2662.4
pan,20201231,3015.6
pan,20210131,4369.4
pan,20210228,5819.0
pan,20210331,6548.8
pan,20210430,6729.2
pan,20210531,6838.6
pan,20210630,7058.8
pry,20200331,704.7
pry,20200430,612.8
pry,20200531,333.9
pry,20200630,-76.6
pry,20200731,-351.7
pry,20200831,40.7999999999999
pry,20200930,635.7
pry,20201031,1307.6
pry,20201130,1841.9
pry,20201231,2617.4
pry,20210131,3040.3
pry,20210228,3782.2
pry,20210331,5616.1
pry,20210430,9045.2
pry,20210531,13298.3
pry,20210630,16911.8
pry,20210731,18465.7
pry,20210831,18795.2
per,20200105,337.1
per,20200112,767.2
per,20200119,1063.0
per,20200126,1425.8
per,20200202,1930.9
per,20200209,2276.3
per,20200216,2623.7
per,20200223,2885.8
per,20200301,3511.2
per,20200308,3850.0
per,20200315,4186.4
per,20200322,4330.5
per,20200329,4460.6
per,20200405,5167.7
per,20200412,5734.5
per,20200419,6810.6
per,20200426,8847.0
per,20200503,12599.4
per,20200510,16399.5
per,20200517,20684.6
per,20200524,25274.7
per,20200531,30015.8
per,20200607,35872.9
per,20200614,40644.0
per,20200621,45141.8
per,20200628,49196.6
per,20200705,54204.7
per,20200712,58690.1
per,20200719,63387.5
per,20200726,68158.3
per,20200802,74114.7
per,20200809,79118.5
per,20200816,83815.6
per,20200823,87875.7
per,20200830,91282.5
per,20200906,94578.6
per,20200913,96683.7
per,20200920,98352.5
per,20200927,99618.3
per,20201004,101191.7
per,20201011,102136.1
per,20201018,102918.2
per,20201025,103693.6
per,20201101,104749.7
per,20201108,105453.8
per,20201115,106245.2
per,20201122,106922.6
per,20201129,107552.7
per,20201206,108646.1
per,20201213,109368.5
per,20201220,110288.9
per,20201227,111284.0
per,20210103,113000.1
per,20210110,114745.2
per,20210117,117149.3
per,20210124,120616.1
per,20210131,125070.9
per,20210207,129747.0
per,20210214,135165.4
per,20210221,140579.8
per,20210228,145600.9
per,20210307,150673.3
per,20210314,155742.1
per,20210321,160812.5
per,20210328,166081.6
per,20210404,171717.7
per,20210411,177910.8
per,20210418,184136.6
per,20210425,190104.7
per,20210502,195593.1
per,20210509,200473.5
per,20210516,204793.6
per,20210523,208554.7
per,20210530,211843.8
per,20210606,214779.9
per,20210613,217065.0
per,20210620,218943.1
per,20210627,220439.9
per,20210704,221749.7
per,20210711,222801.8
per,20210718,223687.2
per,20210725,224430.6
per,20210801,225074.4
per,20210808,225646.8
per,20210815,226224.6
per,20210822,226717.7
per,20210829,227393.8
per,20210905,227876.6
per,20210912,228287.7
per,20210919,228696.8
per,20210926,229122.6
per,20211003,229484.4
per,20211010,229997.8
per,20211017,230391.2
per,20211024,230715.3
per,20211031,231020.7
per,20211107,231409.8
per,20211114,231735.9
per,20211121,232108.3
per,20211128,232496.7
phl,20200131,-1696.0
phl,20200229,-4094.6
phl,20200331,-9213.4
phl,20200430,-14905.4
phl,20200531,-16960.4
phl,20200630,-17787.6
phl,20200731,-15438.6
phl,20200831,-12380.4
phl,20200930,-11001.8
phl,20201031,-11320.4
phl,20201130,-11640.6
phl,20201231,-11130.8
phl,20210131,-8955.8
phl,20210228,-4668.4
phl,20210331,5558.8
phl,20210430,22611.8
phl,20210531,41086.8
phl,20210630,57794.6
phl,20210731,73756.6
pol,20200308,-6305.6
pol,20200315,-6600.5
pol,20200322,-6851.2
pol,20200329,-7146.1
pol,20200405,-7409.0
pol,20200412,-7514.3
pol,20200419,-7234.4
pol,20200426,-7405.9
pol,20200503,-7371.2
pol,20200510,-7372.7
pol,20200517,-7279.0
pol,20200524,-7295.3
pol,20200531,-7199.0
pol,20200607,-6894.9
pol,20200614,-6646.4
pol,20200621,-6709.9
pol,20200628,-6636.6
pol,20200705,-6294.7
pol,20200712,-6280.8
pol,20200719,-6138.3
pol,20200726,-6189.4
pol,20200802,-5908.9
pol,20200809,-5426.4
pol,20200816,-4660.9
pol,20200823,-3861.2
pol,20200830,-3849.9
pol,20200906,-3595.6
pol,20200913,-3131.3
pol,20200920,-2401.0
pol,20200927,-1895.5
pol,20201004,-1398.4
pol,20201011,-77.8999999999999
pol,20201018,2159.0
pol,20201025,6626.3
pol,20201101,13474.0
pol,20201108,21924.1
pol,20201115,29719.0
pol,20201122,36616.1
pol,20201129,42278.0
pol,20201206,47086.7
pol,20201213,50966.0
pol,20201220,54327.7
pol,20201227,57877.8
pol,20210103,61074.9
pol,20210110,63744.0
pol,20210117,65904.1
pol,20210124,68083.4
pol,20210131,69559.5
pol,20210207,70270.6
pol,20210214,71078.3
pol,20210221,72018.8
pol,20210228,72825.7
pol,20210307,73895.0
pol,20210314,75798.3
pol,20210321,78653.4
pol,20210328,82681.7
pol,20210404,88067.8
pol,20210411,93606.9
pol,20210418,98293.6
pol,20210425,102382.5
pol,20210502,105542.0
pol,20210509,107900.7
pol,20210516,109995.2
pol,20210523,111208.9
pol,20210530,111874.6
pol,20210606,112494.9
pol,20210613,113126.0
pol,20210620,113975.5
pol,20210627,114870.0
pol,20210704,115104.3
pol,20210711,115442.2
pol,20210718,116025.1
pol,20210725,116011.6
pol,20210801,116210.5
pol,20210808,116091.0
pol,20210815,116194.5
pol,20210822,116297.0
pol,20210829,116546.7
pol,20210905,116512.0
pol,20210912,117279.3
pol,20210919,117863.6
pol,20210926,118442.9
pol,20211003,118845.4
pol,20211010,119366.5
pol,20211017,119993.0
pol,20211024,120799.9
pol,20211031,122168.2
pol,20211107,123581.9
pol,20211114,125527.0
prt,20200301,-1942.6
prt,20200308,-2150.6
prt,20200315,-2115.6
prt,20200322,-1939.6
prt,20200329,-1607.8
prt,20200405,-1190.6
prt,20200412,-741.2
prt,20200419,-412.6
prt,20200426,-142.0
prt,20200503,5.00000000000004
prt,20200510,205.6
prt,20200517,252.8
prt,20200524,354.2
prt,20200531,720.8
prt,20200607,812.8
prt,20200614,757.6
prt,20200621,662.0
prt,20200628,879.6
prt,20200705,1078.4
prt,20200712,1419.0
prt,20200719,2183.4
prt,20200726,2717.0
prt,20200802,2980.8
prt,20200809,3082.6
prt,20200816,3150.8
prt,20200823,3200.4
prt,20200830,3434.4
prt,20200906,3600.8
prt,20200913,4000.6
prt,20200920,4256.4
prt,20200927,4234.2
prt,20201004,4412.8
prt,20201011,4649.6
prt,20201018,4872.8
prt,20201025,5066.8
prt,20201101,5504.8
prt,20201108,5987.0
prt,20201115,6595.8
prt,20201122,7134.0
prt,20201129,7581.6
prt,20201206,8140.2
prt,20201213,8837.2
prt,20201220,9309.0
prt,20201227,9511.6
prt,20210103,10073.2
prt,20210110,11063.2
prt,20210117,12821.6
prt,20210124,14955.4
prt,20210131,16896.0
prt,20210207,18130.6
prt,20210214,18826.0
prt,20210221,18993.0
prt,20210228,18969.4
prt,20210307,18808.6
prt,20210314,18556.6
prt,20210321,18343.6
prt,20210328,18136.6
prt,20210404,18057.4
prt,20210411,17817.6
prt,20210418,17624.0
prt,20210425,17479.6
prt,20210502,17332.2
prt,20210509,17350.2
prt,20210516,17291.8
prt,20210523,17121.0
prt,20210530,17148.4
prt,20210606,17065.0
prt,20210613,17082.0
prt,20210620,17141.8
prt,20210627,16961.2
prt,20210704,17011.8
prt,20210711,17102.6
prt,20210718,17266.2
prt,20210725,17338.6
prt,20210801,17411.2
prt,20210808,17523.0
prt,20210815,17624.8
prt,20210822,17880.0
prt,20210829,18011.6
prt,20210905,18252.6
prt,20210912,18352.0
prt,20210919,18436.8
prt,20210926,18599.6
prt,20211003,18701.4
prt,20211010,18868.0
prt,20211017,19084.8
prt,20211024,19139.0
prt,20211031,19284.0
prt,20211107,19384.0
prt,20211114,19716.2
prt,20211121,20034.0
qat,20200229,13.8
qat,20200331,47.1
qat,20200430,28.6
qat,20200531,69.3
qat,20200630,190.4
qat,20200731,284.9
qat,20200831,316.6
qat,20200930,351.9
qat,20201031,389.4
qat,20201130,361.1
qat,20201231,377.2
qat,20210131,396.5
qat,20210228,391.0
qat,20210331,453.3
qat,20210430,663.8
qat,20210531,739.5
qat,20210630,786.6
qat,20210731,821.1
qat,20210831,864.8
qat,20210930,852.1
qat,20211031,878.6
rou,20200301,-3543.1
rou,20200308,-3879.6
rou,20200315,-4221.5
rou,20200322,-4539.8
rou,20200329,-4645.7
rou,20200405,-4658.8
rou,20200412,-4529.9
rou,20200419,-4445.6
rou,20200426,-4273.5
rou,20200503,-4333.6
rou,20200510,-4231.5
rou,20200517,-4015.2
rou,20200524,-4151.3
rou,20200531,-4224.6
rou,20200607,-3981.5
rou,20200614,-3608.0
rou,20200621,-3744.7
rou,20200628,-3506.8
rou,20200705,-2705.1
rou,20200712,-2309.4
rou,20200719,-2003.5
rou,20200726,-1694.0
rou,20200802,-834.5
rou,20200809,-35.3999999999999
rou,20200816,747.7
rou,20200823,1541.0
rou,20200830,2361.9
rou,20200906,3056.0
rou,20200913,3719.7
rou,20200920,4396.0
rou,20200927,4907.5
rou,20201004,5467.8
rou,20201011,6374.7
rou,20201018,7561.0
rou,20201025,9122.5
rou,20201101,11128.6
rou,20201108,13893.5
rou,20201115,16891.2
rou,20201122,20223.3
rou,20201129,23681.8
rou,20201206,27116.7
rou,20201213,30030.0
rou,20201220,32091.5
rou,20201227,33999.8
rou,20210103,35530.1
rou,20210110,36329.6
rou,20210117,36895.7
rou,20210124,37958.4
rou,20210131,38428.9
rou,20210207,38842.2
rou,20210214,39120.1
rou,20210221,39387.6
rou,20210228,39632.5
rou,20210307,40175.0
rou,20210314,41012.5
rou,20210321,42387.6
rou,20210328,44119.3
rou,20210404,45992.4
rou,20210411,47910.3
rou,20210418,49884.2
rou,20210425,51556.5
rou,20210502,53085.6
rou,20210509,54019.5
rou,20210516,54869.6
rou,20210523,55478.9
rou,20210530,55721.8
rou,20210606,55893.5
rou,20210613,56071.6
rou,20210620,55989.1
rou,20210627,56658.4
rou,20210704,56834.3
rou,20210711,56974.0
rou,20210718,57349.7
rou,20210725,57511.6
rou,20210801,57803.1
rou,20210808,57887.6
rou,20210815,57793.7
rou,20210822,57893.8
rou,20210829,58012.1
rou,20210905,58169.0
rou,20210912,58967.1
rou,20210919,60412.8
rou,20210926,62198.1
rus,20200131,-5538.0
rus,20200229,-1789.1
rus,20200331,-2714.8
rus,20200430,2597.6
rus,20200531,25474.7
rus,20200630,49970.3
rus,20200731,83254.3
rus,20200831,103778.1
rus,20200930,130525.3
rus,20201031,199655.1
rus,20201130,288873.8
rus,20201231,372783.7
rus,20210131,426007.6
rus,20210228,455138.1
rus,20210331,490609.4
rus,20210430,511766.7
rus,20210531,523645.0
rus,20210630,565359.5
rus,20210731,637458.8
rus,20210831,704589.7
rus,20210930,767523.4
rus,20211031,868032.5
rus,20211130,984309.3
smr,20200229,1.8
smr,20200331,30.0
smr,20200430,37.8
smr,20200531,42.0
smr,20200630,49.0
smr,20200731,53.4
smr,20200831,53.4
smr,20200930,51.0
smr,20201031,56.2
smr,20201130,60.6
smr,20201231,83.6
smr,20210131,81.2
smr,20210228,90.4
smr,20210331,104.6
smr,20210430,109.4
smr,20210531,109.6
smr,20210630,107.6
smr,20210731,112.0
smr,20210831,113.0
smr,20210930,115.6
smr,20211031,121.8
srb,20200229,-426.6
srb,20200331,-520.1
srb,20200430,-269.6
srb,20200531,224.1
srb,20200630,867.4
srb,20200731,3002.7
srb,20200831,4005.0
srb,20200930,4771.1
srb,20201031,4722.8
srb,20201130,7420.1
srb,20201231,15894.6
srb,20210131,15920.9
srb,20210228,16960.0
srb,20210331,20768.5
srb,20210430,25053.0
srb,20210531,27469.7
srb,20210630,28886.0
srb,20210731,29415.3
srb,20210831,30134.6
srb,20210930,33809.7
srb,20211031,40074.4
syc,20200331,-20.0
syc,20200430,-33.6
syc,20200531,-62.6
syc,20200630,-80.8
syc,20200731,-95.4
syc,20200831,-113.0
syc,20200930,-124.2
