location,date,excess_mortality_cumulative_absolute
syc,20201031,-157.6
syc,20201130,-164.8
syc,20201231,-171.0
syc,20210131,-170.2
syc,20210228,-161.8
syc,20210331,-161.0
syc,20210430,-162.6
syc,20210531,-141.6
syc,20210630,-102.8
sgp,20200131,203.8
sgp,20200229,266.4
sgp,20200331,275.8
sgp,20200430,404.6
sgp,20200531,377.6
sgp,20200630,263.8
sgp,20200731,96.6
sgp,20200831,82.4
sgp,20200930,105.6
sgp,20201031,23.6
sgp,20201130,36.8
sgp,20201231,22.0
sgp,20210131,2.80000000000004
sgp,20210228,66.4
sgp,20210331,105.8
sgp,20210430,254.6
sgp,20210531,325.6
sgp,20210630,384.8
sgp,20210731,454.6
sgp,20210831,540.4
sgp,20210930,759.6
svk,20200308,-595.8
svk,20200315,-580.5
svk,20200322,-478.2
svk,20200329,-480.5
svk,20200405,-420.4
svk,20200412,-467.9
svk,20200419,-520.6
svk,20200426,-557.3
svk,20200503,-571.4
svk,20200510,-525.7
svk,20200517,-495.8
svk,20200524,-508.3
svk,20200531,-553.8
svk,20200607,-517.9
svk,20200614,-514.0
svk,20200621,-575.1
svk,20200628,-569.6
svk,20200705,-529.9
svk,20200712,-503.8
svk,20200719,-509.1
svk,20200726,-580.4
svk,20200802,-576.3
svk,20200809,-480.4
svk,20200816,-483.1
svk,20200823,-462.8
svk,20200830,-398.9
svk,20200906,-380.4
svk,20200913,-300.9
svk,20200920,-321.0
svk,20200927,-275.1
svk,20201004,-134.4
svk,20201011,-51.7
svk,20201018,137.0
svk,20201025,427.3
svk,20201101,784.6
svk,20201108,1209.9
svk,20201115,1610.4
svk,20201122,1968.1
svk,20201129,2380.0
svk,20201206,2856.9
svk,20201213,3393.4
svk,20201220,3917.5
svk,20201227,4612.8
svk,20210103,5592.1
svk,20210110,6517.4
svk,20210117,7478.7
svk,20210124,8268.8
svk,20210131,9074.5
svk,20210207,9834.6
svk,20210214,10717.3
svk,20210221,11531.0
svk,20210228,12298.1
svk,20210307,12967.6
svk,20210314,13600.3
svk,20210321,14171.6
svk,20210328,14670.9
svk,20210404,15080.6
svk,20210411,15394.7
svk,20210418,15654.2
svk,20210425,15897.5
svk,20210502,16050.8
svk,20210509,16192.7
svk,20210516,16359.4
svk,20210523,16409.3
svk,20210530,16402.8
svk,20210606,16443.3
svk,20210613,16511.2
svk,20210620,16581.1
svk,20210627,16713.0
svk,20210704,16748.5
svk,20210711,16798.2
svk,20210718,16850.3
svk,20210725,16790.0
svk,20210801,16786.7
svk,20210808,16756.8
svk,20210815,16756.7
svk,20210822,16801.0
svk,20210829,16751.3
svk,20210905,16780.2
svk,20210912,16866.7
svk,20210919,17050.2
svk,20210926,17207.1
svk,20211003,17286.0
svk,20211010,17462.7
svk,20211017,17623.4
svk,20211024,17880.1
svk,20211031,18174.4
svn,20200202,-187.9
svn,20200209,-211.6
svn,20200216,-185.3
svn,20200223,-211.4
svn,20200301,-253.7
svn,20200308,-251.4
svn,20200315,-267.5
svn,20200322,-256.6
svn,20200329,-305.5
svn,20200405,-337.6
svn,20200412,-296.1
svn,20200419,-276.0
svn,20200426,-277.3
svn,20200503,-299.2
svn,20200510,-292.5
svn,20200517,-307.0
svn,20200524,-269.3
svn,20200531,-302.6
svn,20200607,-317.7
svn,20200614,-294.0
svn,20200621,-279.1
svn,20200628,-210.0
svn,20200705,-206.9
svn,20200712,-236.6
svn,20200719,-252.7
svn,20200726,-264.2
svn,20200802,-237.1
svn,20200809,-230.4
svn,20200816,-204.9
svn,20200823,-224.8
svn,20200830,-256.5
svn,20200906,-235.6
svn,20200913,-214.5
svn,20200920,-168.4
svn,20200927,-178.5
svn,20201004,-155.6
svn,20201011,-136.1
svn,20201018,-80.6
svn,20201025,37.1
svn,20201101,246.4
svn,20201108,483.5
svn,20201115,819.6
svn,20201122,1164.7
svn,20201129,1570.6
svn,20201206,1956.7
svn,20201213,2319.8
svn,20201220,2616.5
svn,20201227,2878.4
svn,20210103,3113.3
svn,20210110,3261.0
svn,20210117,3415.1
svn,20210124,3525.6
svn,20210131,3564.5
svn,20210207,3589.4
svn,20210214,3550.7
svn,20210221,3502.0
svn,20210228,3504.9
svn,20210307,3473.6
svn,20210314,3492.9
svn,20210321,3480.8
svn,20210328,3469.7
svn,20210404,3468.8
svn,20210411,3458.7
svn,20210418,3497.2
svn,20210425,3541.3
svn,20210502,3530.0
svn,20210509,3541.1
svn,20210516,3567.8
svn,20210523,3606.3
svn,20210530,3629.0
svn,20210606,3676.7
svn,20210613,3702.6
svn,20210620,3744.3
svn,20210627,3764.2
svn,20210704,3804.3
svn,20210711,3777.4
svn,20210718,3752.7
svn,20210725,3711.6
svn,20210801,3700.1
svn,20210808,3664.2
svn,20210815,3651.9
svn,20210822,3610.4
svn,20210829,3564.5
svn,20210905,3585.8
svn,20210912,3651.7
svn,20210919,3682.8
svn,20210926,3727.9
svn,20211003,3789.8
svn,20211010,3801.7
svn,20211017,3846.2
zaf,20200209,1573.2
zaf,20200216,1851.5
zaf,20200223,2211.0
zaf,20200301,1831.9
zaf,20200308,2326.8
zaf,20200315,2605.3
zaf,20200322,2710.8
zaf,20200329,2358.5
zaf,20200405,1459.6
zaf,20200412,792.9
zaf,20200419,19.6
zaf,20200426,-1191.3
zaf,20200503,-2890.6
zaf,20200510,-4124.5
zaf,20200517,-5309.0
zaf,20200524,-6174.7
zaf,20200531,-7192.6
zaf,20200607,-8171.7
zaf,20200614,-8671.2
zaf,20200621,-7604.9
zaf,20200628,-6026.2
zaf,20200705,-3682.5
zaf,20200712,491.0
zaf,20200719,6334.9
zaf,20200726,12327.6
zaf,20200802,16903.5
zaf,20200809,20166.6
zaf,20200816,22259.7
zaf,20200823,24207.0
zaf,20200830,25341.1
zaf,20200906,26022.2
zaf,20200913,26327.7
zaf,20200920,26259.4
zaf,20200927,26544.9
zaf,20201004,26099.6
zaf,20201011,26757.1
zaf,20201018,27777.8
zaf,20201025,28652.5
zaf,20201101,29020.6
zaf,20201108,29794.7
zaf,20201115,31218.0
zaf,20201122,32660.5
zaf,20201129,33300.4
zaf,20201206,35160.3
zaf,20201213,38361.0
zaf,20201220,42432.7
zaf,20201227,49764.8
zaf,20210103,59798.9
zaf,20210110,73111.0
zaf,20210117,88791.5
zaf,20210124,101543.6
zaf,20210131,108457.3
zaf,20210207,113054.2
zaf,20210214,115897.1
zaf,20210221,118333.4
zaf,20210228,120095.9
zaf,20210307,121659.8
zaf,20210314,123234.7
zaf,20210321,124280.2
zaf,20210328,125441.7
zaf,20210404,126663.4
zaf,20210411,127836.5
zaf,20210418,129214.8
zaf,20210425,130459.5
zaf,20210502,131742.6
zaf,20210509,133027.3
zaf,20210516,134563.4
zaf,20210523,136080.9
zaf,20210530,138215.2
zaf,20210606,140932.3
zaf,20210613,143777.2
zaf,20210620,146203.7
zaf,20210627,150582.0
zaf,20210704,156508.7
zaf,20210711,163749.4
zaf,20210718,174016.9
zaf,20210725,183527.8
zaf,20210801,192016.5
zaf,20210808,198366.4
zaf,20210815,203065.5
zaf,20210822,208174.6
zaf,20210829,212590.9
zaf,20210905,216830.0
zaf,20210912,219789.1
zaf,20210919,221763.6
zaf,20210926,223462.3
zaf,20211003,224624.8
zaf,20211010,225361.5
zaf,20211017,226491.0
zaf,20211024,227342.7
zaf,20211031,227748.4
zaf,20211107,228727.5
zaf,20211114,229895.6
zaf,20211121,230542.9
zaf,20211128,230754.4
kor,20200126,43.4
kor,20200202,139.2
kor,20200209,392.4
kor,20200216,374.2
kor,20200223,119.8
kor,20200301,-62.0
kor,20200308,-222.6
kor,20200315,-329.0
kor,20200322,-427.2
kor,20200329,-638.0
kor,20200405,-914.2
kor,20200412,-811.6
kor,20200419,-907.6
kor,20200426,-1018.8
kor,20200503,-826.2
kor,20200510,-974.2
kor,20200517,-1234.2
kor,20200524,-1330.8
kor,20200531,-1577.0
kor,20200607,-1451.8
kor,20200614,-1361.6
kor,20200621,-1415.8
kor,20200628,-1418.0
kor,20200705,-1414.0
kor,20200712,-1581.2
kor,20200719,-1513.4
kor,20200726,-1488.0
kor,20200802,-1573.8
kor,20200809,-1724.2
kor,20200816,-1461.2
kor,20200823,-975.2
kor,20200830,-616.6
kor,20200906,-545.6
kor,20200913,-438.4
kor,20200920,-261.4
kor,20200927,-141.8
kor,20201004,-122.4
kor,20201011,81.4
kor,20201018,73.8
kor,20201025,248.6
kor,20201101,442.2
kor,20201108,588.6
kor,20201115,714.6
kor,20201122,755.8
kor,20201129,580.4
kor,20201206,754.6
kor,20201213,672.6
kor,20201220,382.0
kor,20201227,268.4
kor,20210103,171.8
kor,20210110,-39.8
kor,20210117,-176.0
kor,20210124,-410.0
kor,20210131,-918.8
kor,20210207,-1190.0
kor,20210214,-1608.8
kor,20210221,-1730.0
kor,20210228,-2059.4
kor,20210307,-2319.2
kor,20210314,-2351.8
kor,20210321,-2370.2
kor,20210328,-2434.4
kor,20210404,-2453.2
kor,20210411,-2559.4
kor,20210418,-2406.8
kor,20210425,-2438.8
kor,20210502,-2383.0
kor,20210509,-2339.4
kor,20210516,-2093.4
kor,20210523,-2239.4
kor,20210530,-2067.0
kor,20210606,-2064.2
kor,20210613,-1893.0
kor,20210620,-1721.8
kor,20210627,-1516.0
kor,20210704,-1280.2
kor,20210711,-1055.2
kor,20210718,-753.4
kor,20210725,-287.6
kor,20210801,172.8
kor,20210808,426.0
kor,20210815,623.6
kor,20210822,975.6
kor,20210829,1257.6
kor,20210905,1540.2
kor,20210912,1868.2
kor,20210919,2156.4
kor,20210926,2462.4
kor,20211003,2689.0
esp,20200202,-3085.8
esp,20200209,-3704.6
esp,20200216,-4507.8
esp,20200223,-5517.2
esp,20200301,-6322.8
esp,20200308,-6730.8
esp,20200315,-5822.6
esp,20200322,-1289.2
esp,20200329,10190.4
esp,20200405,22955.4
esp,20200412,32213.8
esp,20200419,37608.6
esp,20200426,40308.8
esp,20200503,41737.0
esp,20200510,42573.8
esp,20200517,42524.4
esp,20200524,42672.0
esp,20200531,42958.6
esp,20200607,42718.8
esp,20200614,42247.6
esp,20200621,41762.2
esp,20200628,41841.0
esp,20200705,41773.6
esp,20200712,41862.2
esp,20200719,41900.8
esp,20200726,42299.4
esp,20200802,43380.0
esp,20200809,44313.4
esp,20200816,45299.0
esp,20200823,46075.2
esp,20200830,46979.8
esp,20200906,47838.6
esp,20200913,49028.8
esp,20200920,50171.2
esp,20200927,51064.6
esp,20201004,52089.4
esp,20201011,53395.6
esp,20201018,54652.6
esp,20201025,56665.2
esp,20201101,58657.4
esp,20201108,61200.8
esp,20201115,63258.0
esp,20201122,64933.0
esp,20201129,66273.2
esp,20201206,67561.0
esp,20201213,68512.4
esp,20201220,68970.4
esp,20201227,68853.2
esp,20210103,69054.0
esp,20210110,69800.0
esp,20210117,71581.0
esp,20210124,74320.0
esp,20210131,77089.2
esp,20210207,78878.2
esp,20210214,79715.4
esp,20210221,79818.2
esp,20210228,79637.8
esp,20210307,79159.2
esp,20210314,78778.2
esp,20210321,78498.4
esp,20210328,78615.8
esp,20210404,78676.4
esp,20210411,78815.4
esp,20210418,78928.8
esp,20210425,79350.6
esp,20210502,79663.8
esp,20210509,80372.0
esp,20210516,80659.8
esp,20210523,80802.4
esp,20210530,80871.0
esp,20210606,81097.6
esp,20210613,81586.8
esp,20210620,82256.6
esp,20210627,82210.2
esp,20210704,82481.0
esp,20210711,82506.6
esp,20210718,82619.2
esp,20210725,83711.8
esp,20210801,84864.4
esp,20210808,86229.0
esp,20210815,87794.4
esp,20210822,89570.0
esp,20210829,90879.2
esp,20210905,91917.8
esp,20210912,93089.6
esp,20210919,93961.8
esp,20210926,94588.2
esp,20211003,95116.6
esp,20211010,95634.4
esp,20211017,95800.6
esp,20211024,95857.6
swe,20200202,-408.1
swe,20200209,-545.0
swe,20200216,-623.1
swe,20200223,-812.2
swe,20200301,-987.2
swe,20200308,-1053.9
swe,20200315,-1201.4
swe,20200322,-1112.1
swe,20200329,-870.0
swe,20200405,-265.2
swe,20200412,582.6
swe,20200419,1372.2
swe,20200426,1971.6
swe,20200503,2592.3
swe,20200510,3171.7
swe,20200517,3623.3
swe,20200524,4013.5
swe,20200531,4140.3
swe,20200607,4381.7
swe,20200614,4605.1
swe,20200621,4766.1
swe,20200628,4908.7
swe,20200705,4925.2
swe,20200712,4962.0
swe,20200719,4934.8
swe,20200726,4945.6
swe,20200802,4939.4
swe,20200809,5002.1
swe,20200816,5012.8
swe,20200823,5073.3
swe,20200830,4993.6
swe,20200906,4964.8
swe,20200913,4967.5
swe,20200920,4938.0
swe,20200927,4934.3
swe,20201004,4871.2
swe,20201011,4796.6
swe,20201018,4814.6
swe,20201025,4747.4
swe,20201101,4771.9
swe,20201108,4804.9
swe,20201115,5006.1
swe,20201122,5352.9
swe,20201129,5596.7
swe,20201206,5986.7
swe,20201213,6379.9
swe,20201220,6907.1
swe,20201227,7421.1
swe,20210103,7995.8
swe,20210110,8366.3
swe,20210117,8740.0
swe,20210124,9075.9
swe,20210131,9257.6
swe,20210207,9256.3
swe,20210214,9260.6
swe,20210221,9202.7
swe,20210228,9049.8
swe,20210307,8759.9
swe,20210314,8679.0
swe,20210321,8491.3
swe,20210328,8438.4
swe,20210404,8312.5
swe,20210411,8237.8
swe,20210418,8174.1
swe,20210425,8126.2
swe,20210502,8073.9
swe,20210509,8131.4
swe,20210516,8181.9
swe,20210523,8185.6
swe,20210530,8164.9
swe,20210606,8142.6
swe,20210613,8140.1
swe,20210620,8108.6
swe,20210627,8089.7
swe,20210704,8042.4
swe,20210711,8022.4
swe,20210718,8036.2
swe,20210725,8004.0
swe,20210801,8056.3
swe,20210808,7973.7
swe,20210815,8049.9
swe,20210822,8085.1
swe,20210829,8124.1
swe,20210905,8135.0
swe,20210912,8201.4
swe,20210919,8335.0
swe,20210926,8419.4
swe,20211003,8524.2
swe,20211010,8521.6
swe,20211017,8540.4
swe,20211024,8619.8
swe,20211031,8655.0
swe,20211107,8745.8
swe,20211114,8808.2
che,20200301,-1083.4
che,20200308,-1187.0
che,20200315,-1192.8
che,20200322,-1016.0
che,20200329,-682.4
che,20200405,-116.6
che,20200412,281.8
che,20200419,616.2
che,20200426,781.2
che,20200503,790.0
che,20200510,764.6
che,20200517,730.2
che,20200524,699.6
che,20200531,632.4
che,20200607,627.6
che,20200614,627.8
che,20200621,589.4
che,20200628,564.2
che,20200705,539.8
che,20200712,518.0
che,20200719,396.6
che,20200726,347.6
che,20200802,443.0
che,20200809,436.8
che,20200816,489.8
che,20200823,518.0
che,20200830,512.4
che,20200906,498.4
che,20200913,551.6
che,20200920,571.6
che,20200927,594.0
che,20201004,568.6
che,20201011,645.6
che,20201018,678.0
che,20201025,919.2
che,20201101,1350.6
che,20201108,2146.4
che,20201115,2997.0
che,20201122,3862.8
che,20201129,4634.8
che,20201206,5476.8
che,20201213,6352.2
che,20201220,7157.6
che,20201227,7874.0
che,20210103,8455.4
che,20210110,8867.4
che,20210117,9156.4
che,20210124,9411.0
che,20210131,9545.0
che,20210207,9495.6
che,20210214,9384.2
che,20210221,9159.2
che,20210228,8942.8
che,20210307,8684.0
che,20210314,8504.4
che,20210321,8324.6
che,20210328,8235.4
che,20210404,8175.0
che,20210411,8113.8
che,20210418,8112.2
che,20210425,8114.6
che,20210502,8170.6
che,20210509,8143.4
che,20210516,8188.0
che,20210523,8186.6
che,20210530,8167.0
che,20210606,8203.8
che,20210613,8133.0
che,20210620,8175.2
che,20210627,8172.8
che,20210704,8138.6
che,20210711,8092.2
che,20210718,8067.4
che,20210725,8042.0
che,20210801,7988.0
che,20210808,7957.4
che,20210815,8084.2
che,20210822,8138.2
che,20210829,8176.4
che,20210905,8306.8
che,20210912,8447.8
che,20210919,8564.0
che,20210926,8620.0
che,20211003,8669.4
che,20211010,8610.0
che,20211017,8631.0
che,20211024,8660.4
che,20211031,8723.6
che,20211107,8712.0
che,20211114,8785.8
che,20211121,8858.4
twn,20200131,-922.4
twn,20200229,602.6
twn,20200331,-900.2
twn,20200430,-1231.8
twn,20200531,-2578.6
twn,20200630,-2908.0
twn,20200731,-3446.6
twn,20200831,-4878.2
twn,20200930,-4742.4
twn,20201031,-6122.2
twn,20201130,-6157.4
twn,20201231,-5737.8
twn,20210131,-5001.2
twn,20210228,-4831.2
twn,20210331,-5979.0
twn,20210430,-6457.6
twn,20210531,-5968.4
twn,20210630,-3551.8
twn,20210731,-3100.4
twn,20210831,-2881.0
twn,20210930,-2727.2
twn,20211031,-3234.0
tha,20200131,2428.4
tha,20200229,2473.6
tha,20200331,5278.0
tha,20200430,2098.6
tha,20200531,-142.6
tha,20200630,858.4
tha,20200731,-52.9999999999997
tha,20200831,-677.6
tha,20200930,-1330.0
tha,20201031,-3000.0
tha,20201130,-440.6
tha,20201231,3376.0
tha,20210131,5364.4
tha,20210228,3879.6
tha,20210331,9128.0
tha,20210430,8326.6
tha,20210531,11798.4
tha,20210630,16842.4
tha,20210731,25058.0
tha,20210831,40559.4
tha,20210930,48675.0
tha,20211031,51813.0
tha,20211130,59719.4
tun,20200331,-604.1
tun,20200430,-1131.8
tun,20200531,-1657.3
tun,20200630,-2002.2
tun,20200731,-2502.1
tun,20200831,-2357.4
tun,20200930,-2220.9
tun,20201031,-147.0
tun,20201130,1534.3
tun,20201231,3226.8
tun,20210131,5055.1
tun,20210228,4576.6
tun,20210331,4080.7
tun,20210430,5836.0
ukr,20200331,-6728.0
ukr,20200430,-9025.8
ukr,20200531,-14858.4
ukr,20200630,-12190.0
ukr,20200731,-10234.2
ukr,20200831,-9872.6
ukr,20200930,-3347.8
ukr,20201031,6440.2
ukr,20201130,21886.0
ukr,20201231,39567.8
ukr,20210131,40727.8
ukr,20210228,44390.2
ukr,20210331,57825.8
ukr,20210430,77926.0
ukr,20210531,84706.4
ukr,20210630,89408.8
ukr,20210731,90918.6
ukr,20210831,90810.2
ukr,20210930,97388.0
gbr,20200202,-1956.3
gbr,20200209,-2995.2
gbr,20200216,-3845.7
gbr,20200223,-4760.6
gbr,20200301,-5170.9
gbr,20200308,-5888.2
gbr,20200315,-6099.5
gbr,20200322,-6056.0
gbr,20200329,-5161.3
gbr,20200405,1659.0
gbr,20200412,10605.7
gbr,20200419,23383.0
gbr,20200426,35777.7
gbr,20200503,44459.2
gbr,20200510,47936.9
gbr,20200517,52714.8
gbr,20200524,55211.7
gbr,20200531,56968.2
gbr,20200607,57686.7
gbr,20200614,58222.8
gbr,20200621,58154.9
gbr,20200628,57769.6
gbr,20200705,57635.5
gbr,20200712,57003.4
gbr,20200719,56677.3
gbr,20200726,56462.2
gbr,20200802,56353.5
gbr,20200809,56164.0
gbr,20200816,56353.1
gbr,20200823,56846.2
gbr,20200830,57675.7
gbr,20200906,56204.4
gbr,20200913,56706.3
gbr,20200920,56891.6
gbr,20200927,57009.5
gbr,20201004,57525.0
gbr,20201011,57648.9
gbr,20201018,58307.6
gbr,20201025,59466.7
gbr,20201101,60667.6
gbr,20201108,62324.5
gbr,20201115,64456.0
gbr,20201122,66864.3
gbr,20201129,69133.2
gbr,20201206,70898.7
gbr,20201213,72451.2
gbr,20201220,73887.9
gbr,20201227,77627.6
gbr,20210103,79912.3
gbr,20210110,86256.2
gbr,20210117,90444.5
gbr,20210124,96104.8
gbr,20210131,102072.9
gbr,20210207,107331.0
gbr,20210214,110908.1
gbr,20210221,113224.6
gbr,20210228,114300.7
gbr,20210307,114672.4
gbr,20210314,114014.1
gbr,20210321,112941.8
gbr,20210328,112321.3
gbr,20210404,110169.0
gbr,20210411,108825.3
gbr,20210418,107317.0
gbr,20210425,106761.3
gbr,20210502,105876.0
gbr,20210509,103709.5
gbr,20210516,104325.2
gbr,20210523,103934.1
gbr,20210530,103583.0
gbr,20210606,103186.5
gbr,20210613,103418.0
gbr,20210620,103478.1
gbr,20210627,102780.2
gbr,20210704,102287.9
gbr,20210711,102878.8
gbr,20210718,103359.7
gbr,20210725,104113.6
gbr,20210801,105321.5
gbr,20210808,106552.8
gbr,20210815,107929.3
gbr,20210822,109047.4
gbr,20210829,110246.5
gbr,20210905,111028.0
gbr,20210912,113075.7
gbr,20210919,115043.6
gbr,20210926,116695.9
gbr,20211003,118068.8
gbr,20211010,119620.3
gbr,20211017,121229.2
gbr,20211024,122885.9
gbr,20211031,124377.0
gbr,20211107,126279.9
gbr,20211114,128278.8
gbr,20211121,130167.3
usa,20200126,-8988.0
usa,20200202,-10607.0
usa,20200209,-11733.8
usa,20200216,-13180.4
usa,20200223,-13825.0
usa,20200301,-13792.6
usa,20200308,-13541.2
usa,20200315,-13286.4
usa,20200322,-12123.2
usa,20200329,-6419.8
usa,20200405,8646.6
usa,20200412,30906.4
usa,20200419,52016.0
usa,20200426,70849.4
usa,20200503,85055.2
usa,20200510,97596.4
usa,20200517,108345.2
usa,20200524,116348.8
usa,20200531,122782.2
usa,20200607,127992.0
usa,20200614,132798.4
usa,20200621,137700.6
usa,20200628,143243.8
usa,20200705,149886.4
usa,20200712,158979.2
usa,20200719,169646.8
usa,20200726,181502.6
usa,20200802,193289.6
usa,20200809,204380.2
usa,20200816,215637.6
usa,20200823,225950.8
usa,20200830,234420.8
usa,20200906,241824.0
usa,20200913,248384.2
usa,20200920,254923.4
usa,20200927,262256.4
usa,20201004,267707.6
usa,20201011,275300.0
usa,20201018,281101.2
usa,20201025,288301.4
usa,20201101,296395.8
usa,20201108,308349.2
usa,20201115,320781.4
usa,20201122,336038.0
usa,20201129,352465.6
usa,20201206,371863.8
usa,20201213,395449.8
usa,20201220,419192.8
usa,20201227,443880.2
usa,20210103,471219.6
usa,20210110,495422.6
usa,20210117,519630.0
usa,20210124,541586.2
usa,20210131,559945.6
usa,20210207,575971.6
usa,20210214,586874.8
usa,20210221,596116.2
usa,20210228,603267.6
usa,20210307,607625.0
usa,20210314,609995.4
usa,20210321,611898.2
usa,20210328,614583.4
usa,20210404,615895.8
usa,20210411,619609.2
usa,20210418,621859.0
usa,20210425,626352.6
usa,20210502,631026.0
usa,20210509,634816.8
usa,20210516,638881.0
usa,20210523,643753.8
usa,20210530,647268.4
usa,20210606,651280.8
usa,20210613,654373.6
usa,20210620,658237.0
usa,20210627,661903.2
usa,20210704,666082.4
usa,20210711,669478.0
usa,20210718,673122.8
usa,20210725,678384.4
usa,20210801,685596.2
usa,20210808,695657.2
usa,20210815,708763.8
usa,20210822,724911.2
usa,20210829,743172.4
usa,20210905,762006.4
usa,20210912,780424.6
usa,20210919,798130.8
usa,20210926,814350.0
usa,20211003,828918.0
usa,20211010,840035.2
usa,20211017,849097.6
usa,20211024,856446.8
ury,20200331,-121.4
ury,20200430,-193.6
ury,20200531,-457.8
ury,20200630,-1067.8
ury,20200731,-1480.2
ury,20200831,-1930.8
ury,20200930,-2196.6
ury,20201031,-2361.0
ury,20201130,-2455.0
ury,20201231,-2292.4
ury,20210131,-1820.8
ury,20210228,-2319.4
ury,20210331,-1855.8
ury,20210430,28.0
ury,20210531,1853.8
ury,20210630,2973.8
ury,20210731,3101.4
uzb,20200331,65.9999999999999
uzb,20200430,-1468.8
uzb,20200531,-2700.0
uzb,20200630,-1204.8
uzb,20200731,2278.6
uzb,20200831,10602.0
uzb,20200930,12776.0
uzb,20201031,16357.4
uzb,20201130,17601.2
uzb,20201231,18673.0
uzb,20210131,20285.4
uzb,20210228,21491.2
uzb,20210331,21503.0
uzb,20210430,20787.2
uzb,20210531,20204.0
uzb,20210630,22541.2
uzb,20210731,26137.6
uzb,20210831,31213.0
uzb,20210930,37684.0
