location,date,weekly_icu_admissions
isr,20201228,629.0
isr,20201229,649.0
isr,20201230,674.0
isr,20201231,716.0
isr,20210101,738.0
isr,20210102,738.0
isr,20210103,774.0
isr,20210104,822.0
isr,20210105,870.0
isr,20210106,920.0
isr,20210107,941.0
isr,20210108,957.0
isr,20210109,1017.0
isr,20210110,1047.0
isr,20210111,1076.0
isr,20210112,1077.0
isr,20210113,1097.0
isr,20210114,1132.0
isr,20210115,1164.0
isr,20210116,1147.0
isr,20210117,1161.0
isr,20210118,1147.0
isr,20210119,1181.0
isr,20210120,1149.0
isr,20210121,1127.0
isr,20210122,1111.0
isr,20210123,1126.0
isr,20210124,1100.0
isr,20210125,1123.0
isr,20210126,1102.0
isr,20210127,1097.0
isr,20210128,1088.0
isr,20210129,1057.0
isr,20210130,1020.0
isr,20210131,1009.0
isr,20210201,972.0
isr,20210202,949.0
isr,20210203,990.0
isr,20210204,992.0
isr,20210205,1021.0
isr,20210206,1028.0
isr,20210207,1027.0
isr,20210208,1031.0
isr,20210209,995.0
isr,20210210,954.0
isr,20210211,908.0
isr,20210212,853.0
isr,20210213,857.0
isr,20210214,858.0
isr,20210215,833.0
isr,20210216,814.0
isr,20210217,774.0
isr,20210218,750.0
isr,20210219,728.0
isr,20210220,681.0
isr,20210221,626.0
isr,20210222,607.0
isr,20210223,618.0
isr,20210224,615.0
isr,20210225,628.0
isr,20210226,644.0
isr,20210227,642.0
isr,20210228,645.0
isr,20210301,646.0
isr,20210302,632.0
isr,20210303,641.0
isr,20210304,635.0
isr,20210305,631.0
isr,20210306,662.0
isr,20210307,644.0
isr,20210308,627.0
isr,20210309,600.0
isr,20210310,571.0
isr,20210311,547.0
isr,20210312,536.0
isr,20210313,489.0
isr,20210314,499.0
isr,20210315,468.0
isr,20210316,467.0
isr,20210317,436.0
isr,20210318,435.0
isr,20210319,415.0
isr,20210320,402.0
isr,20210321,371.0
isr,20210322,343.0
isr,20210323,322.0
isr,20210324,319.0
isr,20210325,305.0
isr,20210326,288.0
isr,20210327,264.0
isr,20210328,240.0
isr,20210329,226.0
isr,20210330,206.0
isr,20210331,186.0
isr,20210401,155.0
isr,20210402,138.0
isr,20210403,140.0
isr,20210404,130.0
isr,20210405,126.0
isr,20210406,118.0
isr,20210407,111.0
isr,20210408,105.0
isr,20210409,113.0
isr,20210410,108.0
isr,20210411,107.0
isr,20210412,106.0
isr,20210413,108.0
isr,20210414,94.0
isr,20210415,85.0
isr,20210416,72.0
isr,20210417,67.0
isr,20210418,65.0
isr,20210419,63.0
isr,20210420,53.0
isr,20210421,58.0
isr,20210422,59.0
isr,20210423,59.0
isr,20210424,55.0
isr,20210425,46.0
isr,20210426,47.0
isr,20210427,46.0
isr,20210428,41.0
isr,20210429,40.0
isr,20210430,39.0
isr,20210501,41.0
isr,20210502,40.0
isr,20210503,33.0
isr,20210504,33.0
isr,20210505,33.0
isr,20210506,31.0
isr,20210507,26.0
isr,20210508,25.0
isr,20210509,22.0
isr,20210510,17.0
isr,20210511,16.0
isr,20210512,13.0
isr,20210513,12.0
isr,20210514,13.0
isr,20210515,11.0
isr,20210516,14.0
isr,20210517,14.0
isr,20210518,13.0
isr,20210519,15.0
isr,20210520,19.0
isr,20210521,16.0
isr,20210522,15.0
isr,20210523,13.0
isr,20210524,14.0
isr,20210525,12.0
isr,20210526,10.0
isr,20210527,7.0
isr,20210528,8.0
isr,20210529,7.0
isr,20210530,6.0
isr,20210531,5.0
isr,20210601,8.0
isr,20210602,9.0
isr,20210603,8.0
isr,20210604,8.0
isr,20210605,9.0
isr,20210606,11.0
isr,20210607,10.0
isr,20210608,8.0
isr,20210609,7.0
isr,20210610,7.0
isr,20210611,6.0
isr,20210612,5.0
isr,20210613,2.0
isr,20210614,3.0
isr,20210615,2.0
isr,20210616,2.0
isr,20210617,2.0
isr,20210618,2.0
isr,20210619,2.0
isr,20210620,4.0
isr,20210621,3.0
isr,20210622,6.0
isr,20210623,6.0
isr,20210624,5.0
isr,20210625,6.0
isr,20210626,7.0
isr,20210627,6.0
isr,20210628,6.0
isr,20210629,3.0
isr,20210630,8.0
isr,20210701,9.0
isr,20210702,11.0
isr,20210703,14.0
isr,20210704,17.0
isr,20210705,22.0
isr,20210706,29.0
isr,20210707,33.0
isr,20210708,39.0
isr,20210709,41.0
isr,20210710,42.0
isr,20210711,51.0
isr,20210712,53.0
isr,20210713,52.0
isr,20210714,53.0
isr,20210715,57.0
isr,20210716,58.0
isr,20210717,69.0
isr,20210718,73.0
isr,20210719,77.0
isr,20210720,83.0
isr,20210721,86.0
isr,20210722,92.0
isr,20210723,107.0
isr,20210724,107.0
isr,20210725,112.0
isr,20210726,140.0
isr,20210727,173.0
isr,20210728,185.0
isr,20210729,201.0
isr,20210730,221.0
isr,20210731,244.0
isr,20210801,251.0
isr,20210802,257.0
isr,20210803,265.0
isr,20210804,289.0
isr,20210805,319.0
isr,20210806,333.0
isr,20210807,374.0
isr,20210808,432.0
isr,20210809,463.0
isr,20210810,487.0
isr,20210811,516.0
isr,20210812,542.0
isr,20210813,591.0
isr,20210814,597.0
isr,20210815,619.0
isr,20210816,629.0
isr,20210817,652.0
isr,20210818,681.0
isr,20210819,677.0
isr,20210820,671.0
isr,20210821,686.0
isr,20210822,687.0
isr,20210823,716.0
isr,20210824,717.0
isr,20210825,718.0
isr,20210826,730.0
isr,20210827,732.0
isr,20210828,716.0
isr,20210829,724.0
isr,20210830,716.0
isr,20210831,710.0
isr,20210901,697.0
isr,20210902,683.0
isr,20210903,664.0
isr,20210904,655.0
isr,20210905,619.0
isr,20210906,570.0
isr,20210907,557.0
isr,20210908,528.0
isr,20210909,517.0
isr,20210910,526.0
isr,20210911,525.0
isr,20210912,531.0
isr,20210913,551.0
isr,20210914,552.0
isr,20210915,566.0
isr,20210916,557.0
isr,20210917,540.0
isr,20210918,576.0
isr,20210919,575.0
isr,20210920,584.0
isr,20210921,591.0
isr,20210922,601.0
isr,20210923,623.0
isr,20210924,618.0
isr,20210925,576.0
isr,20210926,563.0
isr,20210927,539.0
isr,20210928,510.0
isr,20210929,476.0
isr,20210930,451.0
isr,20211001,435.0
isr,20211002,411.0
isr,20211003,380.0
isr,20211004,356.0
isr,20211005,330.0
isr,20211006,314.0
isr,20211007,288.0
isr,20211008,280.0
isr,20211009,270.0
isr,20211010,259.0
isr,20211011,255.0
isr,20211012,246.0
isr,20211013,236.0
isr,20211014,227.0
isr,20211015,213.0
isr,20211016,200.0
isr,20211017,193.0
isr,20211018,177.0
isr,20211019,174.0
isr,20211020,161.0
isr,20211021,149.0
isr,20211022,138.0
isr,20211023,127.0
isr,20211024,110.0
isr,20211025,104.0
isr,20211026,89.0
isr,20211027,88.0
isr,20211028,92.0
isr,20211029,81.0
isr,20211030,79.0
isr,20211031,85.0
isr,20211101,85.0
isr,20211102,87.0
isr,20211103,77.0
isr,20211104,63.0
isr,20211105,62.0
isr,20211106,59.0
isr,20211107,47.0
isr,20211108,41.0
isr,20211109,38.0
isr,20211110,40.0
isr,20211111,45.0
isr,20211112,45.0
isr,20211113,44.0
isr,20211114,47.0
isr,20211115,46.0
isr,20211116,45.0
isr,20211117,44.0
isr,20211118,41.0
isr,20211119,37.0
isr,20211120,40.0
isr,20211121,42.0
isr,20211122,42.0
isr,20211123,42.0
isr,20211124,40.0
isr,20211125,43.0
isr,20211126,48.0
isr,20211127,49.0
isr,20211128,49.0
isr,20211129,46.0
isr,20211130,46.0
isr,20211201,43.0
isr,20211202,41.0
isr,20211203,37.0
isr,20211204,33.0
isr,20211205,32.0
isr,20211206,35.0
isr,20211207,34.0
isr,20211208,35.0
isr,20211209,34.0
isr,20211210,41.0
isr,20211211,40.0
isr,20211212,36.0
isr,20211213,37.0
isr,20211214,35.0
isr,20211215,33.0
isr,20211216,32.0
isr,20211217,27.0
isr,20211218,27.0
isr,20211219,31.0
isr,20211220,33.0
isr,20211221,38.0
isr,20211222,42.0
isr,20211223,47.0
isr,20211224,53.0
isr,20211225,61.0
isr,20211226,68.0
isr,20211227,65.0
isr,20211228,69.0
isr,20211229,76.0
isr,20211230,74.0
isr,20211231,72.0
isr,20220101,72.0
isr,20220102,79.0
isr,20220103,86.0
isr,20220104,93.0
isr,20220105,111.0
isr,20220106,128.0
isr,20220107,155.0
isr,20220108,176.0
isr,20220109,209.0
ita,20201209,1248.0
ita,20201210,1282.0
ita,20201211,1289.0
ita,20201212,1292.0
ita,20201213,1294.0
ita,20201214,1288.0
ita,20201215,1295.0
ita,20201216,1334.0
ita,20201217,1266.0
ita,20201218,1247.0
ita,20201219,1212.0
ita,20201220,1181.0
ita,20201221,1204.0
ita,20201222,1206.0
ita,20201223,1231.0
ita,20201224,1197.0
ita,20201225,1173.0
ita,20201226,1146.0
ita,20201227,1173.0
ita,20201228,1179.0
ita,20201229,1234.0
ita,20201230,1193.0
ita,20201231,1246.0
ita,20210101,1226.0
ita,20210102,1227.0
ita,20210103,1233.0
ita,20210104,1202.0
ita,20210105,1148.0
ita,20210106,1156.0
ita,20210107,1110.0
ita,20210108,1152.0
ita,20210109,1201.0
ita,20210110,1228.0
ita,20210111,1260.0
ita,20210112,1254.0
ita,20210113,1236.0
ita,20210114,1244.0
ita,20210115,1213.0
ita,20210116,1200.0
ita,20210117,1143.0
ita,20210118,1117.0
ita,20210119,1097.0
ita,20210120,1084.0
ita,20210121,1075.0
ita,20210122,1063.0
ita,20210123,1067.0
ita,20210124,1063.0
ita,20210125,1071.0
ita,20210126,1057.0
ita,20210127,1020.0
ita,20210128,967.0
ita,20210129,971.0
ita,20210130,929.0
ita,20210131,906.0
ita,20210201,901.0
ita,20210202,897.0
ita,20210203,915.0
ita,20210204,960.0
ita,20210205,944.0
ita,20210206,956.0
ita,20210207,964.0
ita,20210208,958.0
ita,20210209,946.0
ita,20210210,968.0
ita,20210211,972.0
ita,20210212,993.0
ita,20210213,967.0
ita,20210214,988.0
ita,20210215,971.0
ita,20210216,979.0
ita,20210217,937.0
ita,20210218,963.0
ita,20210219,961.0
ita,20210220,980.0
ita,20210221,979.0
ita,20210222,1019.0
ita,20210223,1062.0
ita,20210224,1127.0
ita,20210225,1128.0
ita,20210226,1165.0
ita,20210227,1191.0
ita,20210228,1197.0
ita,20210301,1206.0
ita,20210302,1231.0
ita,20210303,1275.0
ita,20210304,1329.0
ita,20210305,1363.0
ita,20210306,1414.0
ita,20210307,1444.0
ita,20210308,1504.0
ita,20210309,1560.0
ita,20210310,1591.0
ita,20210311,1625.0
ita,20210312,1629.0
ita,20210313,1685.0
ita,20210314,1767.0
ita,20210315,1779.0
ita,20210316,1820.0
ita,20210317,1891.0
ita,20210318,1874.0
ita,20210319,1892.0
ita,20210320,1865.0
ita,20210321,1854.0
ita,20210322,1838.0
ita,20210323,1836.0
ita,20210324,1812.0
ita,20210325,1823.0
ita,20210326,1867.0
ita,20210327,1888.0
ita,20210328,1873.0
ita,20210329,1838.0
ita,20210330,1790.0
ita,20210331,1773.0
ita,20210401,1757.0
ita,20210402,1701.0
ita,20210403,1671.0
ita,20210404,1649.0
ita,20210405,1649.0
ita,20210406,1601.0
ita,20210407,1594.0
ita,20210408,1609.0
ita,20210409,1569.0
ita,20210410,1521.0
ita,20210411,1501.0
ita,20210412,1476.0
ita,20210413,1497.0
ita,20210414,1437.0
ita,20210415,1389.0
ita,20210416,1396.0
ita,20210417,1373.0
ita,20210418,1361.0
ita,20210419,1335.0
ita,20210420,1275.0
ita,20210421,1214.0
ita,20210422,1177.0
ita,20210423,1131.0
ita,20210424,1111.0
ita,20210425,1062.0
ita,20210426,1053.0
ita,20210427,1048.0
ita,20210428,1061.0
ita,20210429,1016.0
ita,20210430,1000.0
ita,20210501,1000.0
ita,20210502,995.0
ita,20210503,984.0
ita,20210504,943.0
ita,20210505,917.0
ita,20210506,915.0
ita,20210507,887.0
ita,20210508,854.0
ita,20210509,848.0
ita,20210510,807.0
ita,20210511,771.0
ita,20210512,720.0
ita,20210513,674.0
ita,20210514,664.0
ita,20210515,617.0
ita,20210516,574.0
ita,20210517,563.0
ita,20210518,549.0
ita,20210519,528.0
ita,20210520,516.0
ita,20210521,468.0
ita,20210522,469.0
ita,20210523,457.0
ita,20210524,436.0
ita,20210525,396.0
ita,20210526,365.0
ita,20210527,334.0
ita,20210528,324.0
ita,20210529,289.0
ita,20210530,268.0
ita,20210531,258.0
ita,20210601,253.0
ita,20210602,247.0
ita,20210603,233.0
ita,20210604,214.0
ita,20210605,205.0
ita,20210606,198.0
ita,20210607,185.0
ita,20210608,161.0
ita,20210609,152.0
ita,20210610,158.0
ita,20210611,157.0
ita,20210612,162.0
ita,20210613,162.0
ita,20210614,148.0
ita,20210615,157.0
ita,20210616,142.0
ita,20210617,127.0
ita,20210618,117.0
ita,20210619,102.0
ita,20210620,94.0
ita,20210621,92.0
ita,20210622,76.0
ita,20210623,71.0
ita,20210624,68.0
ita,20210625,65.0
ita,20210626,64.0
ita,20210627,62.0
ita,20210628,58.0
ita,20210629,57.0
ita,20210630,57.0
ita,20210701,52.0
ita,20210702,47.0
ita,20210703,40.0
ita,20210704,37.0
ita,20210705,34.0
ita,20210706,36.0
ita,20210707,40.0
ita,20210708,41.0
ita,20210709,46.0
ita,20210710,50.0
ita,20210711,49.0
ita,20210712,51.0
ita,20210713,47.0
ita,20210714,46.0
ita,20210715,49.0
ita,20210716,54.0
ita,20210717,57.0
ita,20210718,54.0
ita,20210719,66.0
ita,20210720,70.0
ita,20210721,72.0
ita,20210722,73.0
ita,20210723,70.0
ita,20210724,82.0
ita,20210725,95.0
ita,20210726,90.0
ita,20210727,95.0
ita,20210728,95.0
ita,20210729,103.0
ita,20210730,113.0
ita,20210731,117.0
ita,20210801,123.0
ita,20210802,137.0
ita,20210803,147.0
ita,20210804,152.0
ita,20210805,157.0
ita,20210806,169.0
ita,20210807,173.0
ita,20210808,175.0
ita,20210809,189.0
ita,20210810,189.0
ita,20210811,215.0
ita,20210812,227.0
ita,20210813,230.0
ita,20210814,238.0
ita,20210815,243.0
ita,20210816,236.0
ita,20210817,259.0
ita,20210818,269.0
ita,20210819,272.0
ita,20210820,263.0
ita,20210821,266.0
ita,20210822,270.0
ita,20210823,283.0
ita,20210824,280.0
ita,20210825,264.0
ita,20210826,262.0
ita,20210827,278.0
ita,20210828,280.0
ita,20210829,291.0
ita,20210830,296.0
ita,20210831,299.0
ita,20210901,305.0
ita,20210902,316.0
ita,20210903,316.0
ita,20210904,327.0
ita,20210905,320.0
ita,20210906,302.0
ita,20210907,293.0
ita,20210908,291.0
ita,20210909,280.0
ita,20210910,275.0
ita,20210911,262.0
ita,20210912,261.0
ita,20210913,264.0
ita,20210914,253.0
ita,20210915,247.0
ita,20210916,239.0
ita,20210917,236.0
ita,20210918,227.0
ita,20210919,231.0
ita,20210920,217.0
ita,20210921,226.0
ita,20210922,234.0
ita,20210923,234.0
ita,20210924,235.0
ita,20210925,230.0
ita,20210926,212.0
ita,20210927,220.0
ita,20210928,201.0
ita,20210929,184.0
ita,20210930,180.0
ita,20211001,165.0
ita,20211002,166.0
ita,20211003,165.0
ita,20211004,158.0
ita,20211005,157.0
ita,20211006,158.0
ita,20211007,156.0
ita,20211008,153.0
ita,20211009,142.0
ita,20211010,134.0
ita,20211011,130.0
ita,20211012,133.0
ita,20211013,128.0
ita,20211014,126.0
ita,20211015,129.0
ita,20211016,125.0
ita,20211017,127.0
ita,20211018,135.0
ita,20211019,141.0
ita,20211020,147.0
ita,20211021,147.0
ita,20211022,149.0
ita,20211023,157.0
ita,20211024,160.0
ita,20211025,150.0
ita,20211026,160.0
ita,20211027,162.0
ita,20211028,172.0
ita,20211029,168.0
ita,20211030,168.0
ita,20211031,167.0
ita,20211101,184.0
ita,20211102,181.0
ita,20211103,185.0
ita,20211104,189.0
ita,20211105,208.0
ita,20211106,211.0
ita,20211107,220.0
ita,20211108,222.0
ita,20211109,240.0
ita,20211110,243.0
ita,20211111,244.0
ita,20211112,254.0
ita,20211113,270.0
ita,20211114,273.0
ita,20211115,279.0
ita,20211116,268.0
ita,20211117,273.0
ita,20211118,291.0
ita,20211119,283.0
ita,20211120,294.0
ita,20211121,300.0
ita,20211122,313.0
ita,20211123,333.0
ita,20211124,343.0
ita,20211125,345.0
ita,20211126,364.0
ita,20211127,382.0
ita,20211128,386.0
ita,20211129,390.0
ita,20211130,393.0
ita,20211201,406.0
ita,20211202,404.0
ita,20211203,406.0
ita,20211204,397.0
ita,20211205,403.0
ita,20211206,390.0
ita,20211207,415.0
ita,20211208,415.0
ita,20211209,429.0
ita,20211210,445.0
ita,20211211,462.0
ita,20211212,471.0
ita,20211213,486.0
ita,20211214,490.0
ita,20211215,512.0
ita,20211216,544.0
ita,20211217,538.0
ita,20211218,557.0
ita,20211219,581.0
ita,20211220,594.0
ita,20211221,597.0
ita,20211222,605.0
ita,20211223,597.0
ita,20211224,629.0
ita,20211225,640.0
ita,20211226,647.0
ita,20211227,674.0
ita,20211228,697.0
ita,20211229,731.0
ita,20211230,772.0
ita,20211231,789.0
ita,20220101,818.0
ita,20220102,837.0
ita,20220103,840.0
ita,20220104,874.0
ita,20220105,880.0
ita,20220106,923.0
ita,20220107,924.0
ita,20220108,943.0
ita,20220109,981.0
lva,20200106,0.0
lva,20200118,0.0
lva,20200212,0.0
lva,20200301,0.0
lva,20200308,0.0
lva,20200315,0.0
lva,20200322,0.0
lva,20200329,3.0
lva,20200405,4.0
lva,20200412,0.0
lva,20200419,3.0
lva,20200426,4.0
lva,20200503,2.0
lva,20200510,0.0
lva,20200517,1.0
lva,20200524,0.0
lva,20200531,1.0
lva,20200607,2.0
lva,20200614,0.0
lva,20200621,0.0
lva,20200628,0.0
lva,20200705,0.0
lva,20200712,0.0
lva,20200719,0.0
lva,20200726,0.0
lva,20200802,0.0
lva,20200809,0.0
lva,20200816,0.0
lva,20200823,0.0
lva,20200830,0.0
lva,20200906,0.0
lva,20200913,0.0
lva,20200920,0.0
lva,20200927,0.0
lva,20201004,4.0
lva,20201011,3.0
lva,20201018,6.0
lva,20201025,8.0
lva,20201101,19.0
lva,20201108,22.0
lva,20201115,24.0
lva,20201122,40.0
lva,20201129,80.0
lva,20201206,93.0
lva,20201213,105.0
lva,20201220,90.0
lva,20201227,90.0
lva,20210103,109.0
lva,20210110,116.0
lva,20210117,148.0
lva,20210124,158.0
lva,20210131,160.0
lva,20210207,152.0
lva,20210214,153.0
lva,20210221,123.0
lva,20210228,120.0
lva,20210307,116.0
lva,20210314,124.0
lva,20210321,104.0
lva,20210328,116.0
lva,20210404,127.0
lva,20210411,133.0
lva,20210418,127.0
lva,20210425,124.0
lva,20210502,138.0
lva,20210509,131.0
lva,20210516,129.0
lva,20210523,120.0
lva,20210530,114.0
lva,20210606,86.0
lva,20210613,84.0
lva,20210620,76.0
lva,20210627,52.0
lva,20210704,47.0
lva,20210711,23.0
lva,20210718,23.0
lva,20210725,14.0
lva,20210801,13.0
lva,20210808,19.0
lva,20210815,19.0
lva,20210822,16.0
lva,20210829,29.0
lva,20210905,42.0
lva,20210912,41.0
lva,20210919,63.0
lva,20210926,87.0
lva,20211003,108.0
lva,20211010,130.0
lva,20211017,192.0
lva,20211024,231.0
lva,20211031,297.0
lva,20211107,413.0
lva,20211114,390.0
lva,20211121,312.0
lva,20211128,265.0
lva,20211205,206.0
lva,20211212,168.0
lva,20211219,161.0
lva,20211226,131.0
lva,20220102,128.0
mlt,20200920,5.0
mlt,20200927,4.0
mlt,20201004,4.0
mlt,20201011,4.0
mlt,20201018,6.0
mlt,20201025,9.0
mlt,20201101,5.0
mlt,20201108,3.0
mlt,20201115,7.0
mlt,20201122,4.0
mlt,20201129,9.0
mlt,20201206,4.0
mlt,20201213,4.0
mlt,20201220,4.0
mlt,20201227,4.0
mlt,20210103,8.0
mlt,20210110,1.0
mlt,20210117,6.0
mlt,20210124,4.0
mlt,20210131,5.0
mlt,20210207,6.0
mlt,20210214,5.0
mlt,20210221,10.0
mlt,20210228,9.0
mlt,20210307,6.0
mlt,20210314,14.0
mlt,20210321,7.0
mlt,20210328,1.0
mlt,20210411,7.0
mlt,20210425,3.0
mlt,20210502,1.0
mlt,20210509,2.0
mlt,20210516,2.0
mlt,20210704,1.0
mlt,20210711,1.0
mlt,20210801,5.0
mlt,20210808,1.0
mlt,20210815,4.0
mlt,20210822,2.0
mlt,20210829,2.0
mlt,20210905,2.0
mlt,20210912,2.0
mlt,20210919,1.0
mlt,20210926,3.0
mlt,20211010,1.0
mlt,20211024,4.0
mlt,20211114,1.0
mlt,20211121,1.0
mlt,20211205,2.0
mlt,20211212,3.0
mlt,20211219,1.0
mlt,20211226,4.0
mlt,20220102,4.0
nld,20201023,314.0
nld,20201024,324.0
nld,20201025,324.0
nld,20201026,335.0
nld,20201027,333.0
nld,20201028,338.0
nld,20201029,329.0
nld,20201030,323.0
nld,20201031,347.0
nld,20201101,377.0
nld,20201102,375.0
nld,20201103,381.0
nld,20201104,374.0
nld,20201105,362.0
nld,20201106,358.0
nld,20201107,319.0
nld,20201108,297.0
nld,20201109,290.0
nld,20201110,270.0
nld,20201111,256.0
nld,20201112,252.0
nld,20201113,251.0
nld,20201114,246.0
nld,20201115,232.0
nld,20201116,221.0
nld,20201117,220.0
nld,20201118,211.0
nld,20201119,217.0
nld,20201120,220.0
nld,20201121,233.0
nld,20201122,237.0
nld,20201123,231.0
nld,20201124,225.0
nld,20201125,237.0
nld,20201126,233.0
nld,20201127,221.0
nld,20201128,195.0
nld,20201129,187.0
nld,20201130,182.0
nld,20201201,170.0
nld,20201202,156.0
nld,20201203,144.0
nld,20201204,149.0
nld,20201205,161.0
nld,20201206,164.0
nld,20201207,170.0
nld,20201208,172.0
nld,20201209,183.0
nld,20201210,188.0
nld,20201211,190.0
nld,20201212,196.0
nld,20201213,211.0
nld,20201214,223.0
nld,20201215,247.0
nld,20201216,239.0
nld,20201217,251.0
nld,20201218,273.0
nld,20201219,281.0
nld,20201220,281.0
nld,20201221,282.0
nld,20201222,269.0
nld,20201223,297.0
nld,20201224,297.0
nld,20201225,286.0
nld,20201226,283.0
nld,20201227,289.0
nld,20201228,306.0
nld,20201229,345.0
nld,20201230,353.0
nld,20201231,353.0
nld,20210101,349.0
nld,20210102,344.0
nld,20210103,331.0
nld,20210104,318.0
nld,20210105,292.0
nld,20210106,267.0
nld,20210107,258.0
nld,20210108,258.0
nld,20210109,265.0
nld,20210110,261.0
nld,20210111,244.0
nld,20210112,241.0
nld,20210113,248.0
nld,20210114,267.0
nld,20210115,254.0
nld,20210116,245.0
nld,20210117,258.0
nld,20210118,262.0
nld,20210119,261.0
nld,20210120,242.0
nld,20210121,230.0
nld,20210122,237.0
nld,20210123,235.0
nld,20210124,239.0
nld,20210125,235.0
nld,20210126,245.0
nld,20210127,256.0
nld,20210128,249.0
nld,20210129,254.0
nld,20210130,250.0
nld,20210131,238.0
nld,20210201,238.0
nld,20210202,215.0
nld,20210203,202.0
nld,20210204,202.0
nld,20210205,188.0
nld,20210206,181.0
nld,20210207,170.0
nld,20210208,172.0
nld,20210209,169.0
nld,20210210,164.0
nld,20210211,158.0
nld,20210212,168.0
nld,20210213,178.0
nld,20210214,178.0
nld,20210215,174.0
nld,20210216,180.0
nld,20210217,194.0
nld,20210218,204.0
nld,20210219,192.0
nld,20210220,180.0
nld,20210221,195.0
nld,20210222,210.0
nld,20210223,209.0
nld,20210224,195.0
nld,20210225,191.0
nld,20210226,203.0
nld,20210227,205.0
nld,20210228,192.0
nld,20210301,185.0
nld,20210302,206.0
nld,20210303,235.0
nld,20210304,237.0
nld,20210305,244.0
nld,20210306,258.0
nld,20210307,276.0
nld,20210308,279.0
nld,20210309,262.0
nld,20210310,241.0
nld,20210311,260.0
nld,20210312,260.0
nld,20210313,268.0
nld,20210314,266.0
nld,20210315,279.0
nld,20210316,282.0
nld,20210317,290.0
nld,20210318,269.0
nld,20210319,276.0
nld,20210320,286.0
nld,20210321,280.0
nld,20210322,284.0
nld,20210323,278.0
nld,20210324,279.0
nld,20210325,284.0
nld,20210326,282.0
nld,20210327,279.0
